time,close,high,low,open,volumefrom,volumeto
1564012800,9882.43,10184.43,9744.7,9772.14,40285.56,403576364.36
1564099200,9847.45,9890.05,9668.52,9882.43,31960.31,312717110.04
1564185600,9478.32,10202.95,9310.47,9847.45,53081.42,512612117.07
1564272000,9531.77,9591.52,9135.64,9478.32,28313.55,267243770.14
1564358400,9506.93,9717.69,9386.9,9531.77,31434.4,299936368.39
1564444800,9595.52,9749.53,9391.78,9506.93,28856.19,276402322.56
1564531200,10089.25,10123.94,9581.6,9595.52,42030.01,416343142.53
1564617600,10409.79,10488.81,9890.49,10089.25,43505.11,442037342.05
1564704000,10528.99,10666.64,10340.82,10409.79,44213.09,463688251.79
1564790400,10820.41,10915,10509.35,10528.99,34102.93,367536516.75
1564876800,10978.91,11074.95,10572.24,10820.41,39795.33,431699306.35
1564963200,11807.96,11945.38,10978.89,10978.91,74748.53,870917186.96
1565049600,11467.1,12316.85,11224.1,11807.96,80694.71,949534020.01
1565136000,11974.28,12138.55,11393.98,11467.1,70893.9,834719365.81
1565222400,11982.8,12042.87,11498.04,11974.28,49871.24,588463519.89
1565308800,11865.21,12027.57,11674.06,11982.8,39230.82,464214586.73
1565395200,11293.59,11971.35,11232.42,11865.21,40869.27,470049694.45
1565481600,11549.06,11584.35,11119.32,11293.59,25734.51,292814721.19
1565568000,11387.41,11554.74,11240.38,11549.06,20181.72,229908138.9
1565654400,10872,11439.48,10765.3,11387.41,43742.98,483240069.77
1565740800,10031.89,10873.44,9924.58,10872,70125.86,728247545.72
1565827200,10308.51,10451.61,9497.12,10031.89,84438.15,842979140.9
1565913600,10360.43,10544.97,9764.32,10308.51,62357.48,635040831.46
1566000000,10220.75,10474.64,10010.76,10360.43,24470.79,251018339.59
1566086400,10326.25,10512.89,10079.46,10220.75,21614.15,223456175.83
1566172800,10922.16,10937.26,10278.31,10326.25,39936.81,426168059.98
1566259200,10770.76,10956.06,10576.37,10922.16,30891.56,332208752.04
1566345600,10131.67,10805.7,9870.07,10770.76,57446.51,584554031.67
1566432000,10104.11,10231.99,9777.06,10131.67,38005.1,380411207.72
1566518400,10410.49,10468.14,10053.67,10104.11,31466.97,324471966.33
1566604800,10150.07,10430.99,9911.2,10410.49,28068.47,283755017.73
1566691200,10141.75,10353.95,9907.03,10150.07,25686.72,259448931.12
1566777600,10364.91,10626.93,10141.75,10141.75,42155.28,437989368.7
1566864000,10175.47,10381.92,10038.26,10364.91,26481.68,269489962.47
1566950400,9722.83,10281.59,9600.83,10175.47,49145.33,486936428.33
1567036800,9492.81,9724.52,9344.69,9722.83,42711.51,406305621.25
1567123200,9587.25,9699.85,9368.27,9492.81,28941.49,276606372.89
1567209600,9624.54,9714.11,9512.03,9587.25,15427.47,148320616.41
1567296000,9768.36,9823.53,9578.66,9624.54,15485.86,149995549.7
1567382400,10387.5,10459,9764.76,9768.36,42504.5,429220162.8
1567468800,10625.1,10773.27,10296.3,10387.5,52101.71,550564712.84
1567555200,10585.2,10827.14,10392.88,10625.1,41229.09,436210232.43
1567641600,10556.16,10659.6,10475.88,10585.2,23957.29,253210793.56
1567728000,10309.91,10938.39,10228.17,10556.16,54409.77,577987384.8
1567814400,10491.96,10574.99,10304.22,10309.91,18864.32,197436363.34
1567900800,10420.88,10595.71,10286.85,10491.96,18990.22,198370974.82
1567987200,10314.88,10514.59,10101.87,10420.88,33044.44,340516851.61
1568073600,10109.46,10395.1,9966.94,10314.88,26197.16,266382297.99
1568160000,10165.01,10251.97,9874.13,10109.46,28189.47,283998084.25
1568246400,10428.96,10472.07,10057.09,10165.01,26821.06,275877681.63
1568332800,10372.29,10591.45,9855.34,10428.96,24372.25,251594742.18
1568419200,10365.56,10455.38,10251.96,10372.29,15570.76,161565882.04
1568505600,10313.02,10401.53,10279.58,10365.56,11651.76,120645589.34
1568592000,10271.79,10411.06,10103.87,10313.02,27381.87,280632567.99
1568678400,10198.62,10297.99,10152.47,10271.79,21680.68,221966422.11
1568764800,10163.38,10272.19,10100.9,10198.62,21739.97,221697128.61
1568851200,10281.03,10368.46,9641.11,10163.38,45685.81,456963432.6
1568937600,10176.38,10321.18,10065.55,10281.03,20930.03,213229233.56
1569024000,9988.38,10187.64,9944.61,10176.38,17868.39,179453539.43
1569110400,10036.98,10096.66,9871.97,9988.38,17799.44,178007946.58
1569196800,9694.6,10073.79,9636.2,10036.98,33287.92,327752087.22
1569283200,8542.54,9787.58,8107.01,9694.6,121811.28,1084866143.86
1569369600,8446.97,8752.2,8246.24,8542.54,74724.79,631898763.59
1569456000,8074.99,8471.02,7753.71,8446.97,80375.17,652614929.72
1569542400,8201.36,8304.22,7888.5,8074.99,48376.65,390323710.89
1569628800,8223.65,8345.03,8044.45,8201.36,29802.19,244186983.17
1569715200,8065.26,8265.99,7943.33,8223.65,28053.51,226712656.15
1569801600,8314.62,8372.24,7736.96,8065.26,50440.1,407250929.38
1569888000,8326.64,8537.6,8212.01,8314.62,42368,355446344.41
1569974400,8391.52,8403.51,8186.3,8326.64,24785.21,205325219.19
1570060800,8246.3,8434.63,8105.02,8391.52,30435.91,250685863.87
1570147200,8168.05,8267.11,8021.3,8246.3,26268.19,214500278.91
1570233600,8172.48,8232.25,8052.51,8168.05,17371.63,141685742.42
1570320000,7868.31,8221.03,7822.65,8172.48,30026.91,239636660.01
1570406400,8215.11,8326.01,7798.09,7868.31,39653.14,321239400.73
1570492800,8191.87,8354.19,8126.71,8215.11,21060.16,173334218.05
1570579200,8593.16,8697.56,8132.74,8191.87,47097.59,398201725.27
1570665600,8596.57,8672.58,8466.13,8593.16,29187.08,250267419.87
1570752000,8278.05,8834.11,8259.77,8596.57,38612.05,326882172.42
1570838400,8316.66,8439.44,8272.12,8278.05,11037.58,92609964.73
1570924800,8296.34,8498.59,8194.16,8316.66,20190.99,168896951.15
1571011200,8363.94,8414.24,8228.06,8296.34,17507.78,146015532.85
1571097600,8173.48,8439.31,8116.92,8363.94,24899.11,205674618.32
1571184000,8014.39,8193.41,7945.77,8173.48,34102.92,274670310.13
1571270400,8082.46,8145.5,7948.95,8014.39,21657.02,175172893.7
1571356800,7972.62,8157.36,7850.66,8082.46,27732.54,221065928.44
1571443200,7973.63,8108.69,7919.05,7972.62,17875.39,143202359.39
1571529600,8247.25,8326.13,7911.49,7973.63,25287.68,205394286.06
1571616000,8223.25,8359.52,8177.11,8247.25,22831.65,188511539.86
1571702400,8034.5,8318.41,8021.36,8223.25,24453.79,200593851.39
1571788800,7479.54,8071.8,7336.06,8034.5,60122.39,457672451.42
1571875200,7444.2,7524.31,7370.13,7479.54,28580.18,213663114.76
1571961600,8671.1,8783.85,7431.2,7444.2,79777.72,656574822.36
1572048000,9258.98,10380.48,8654.84,8671.1,154648.62,1457875080.4
1572134400,9550.6,9805.42,9114.58,9258.98,64673.13,614726341.04
1572220800,9222.23,9934.71,9201.49,9550.6,54907.49,522287119.66
1572307200,9432.86,9565.11,9099.36,9222.23,40284.46,377872980.92
1572393600,9169.86,9441.8,9018.3,9432.86,34376.01,315824657.23
1572480000,9157.52,9423.16,8972,9169.86,35891.86,329788397.17
1572566400,9260.59,9308.62,9072.62,9157.52,27365.39,251360754.52
1572652800,9311.99,9400.44,9223.46,9260.59,17135.45,159847329.63
1572739200,9221.61,9396.1,9108.22,9311.99,15670.3,144662760.99
1572825600,9421.54,9578.74,9141,9221.61,29435.09,275923701.7
1572912000,9323.61,9495.36,9196.64,9421.54,24971.55,233491267.4
1572998400,9347.27,9455.53,9269.82,9323.61,22338.76,208985449.5
1573084800,9208.52,9382.63,9114.14,9347.27,21322.07,196879610.6
1573171200,8772.31,9263.83,8682.74,9208.52,41674.91,371135404.96
1573257600,8822.19,8881.08,8732.62,8772.31,13145.33,116025279.26
1573344000,9045.85,9126.98,8767.94,8822.19,18134.09,162649216.87
1573430400,8726.31,9084.49,8619.78,9045.85,25750.4,226035620.33
1573516800,8815.14,8868.85,8576.09,8726.31,22305.54,194901130.1
1573603200,8773.82,8840.33,8721.68,8815.14,15828.57,138900524.48
1573689600,8640.42,8811.04,8584.92,8773.82,18999.7,164630654.03
1573776000,8468.57,8773.4,8393.29,8640.42,31281.14,267441968.16
1573862400,8498.94,8539.42,8442.03,8468.57,9355.13,79597461.02
1573948800,8515.28,8641.12,8411.3,8498.94,14296.75,122271717.68
1574035200,8190.16,8537.87,8075.63,8515.28,30048.32,250358969.38
1574121600,8133.57,8215.95,8016.54,8190.16,24402.6,198180594.35
1574208000,8093.6,8232.23,8047.73,8133.57,18105.11,147086043.41
1574294400,7632.59,8133.73,7437.33,8093.6,45760.44,354377783.29
1574380800,7292.2,7721.9,6815.03,7632.59,94065.31,680349857.19
1574467200,7339.24,7368.18,7119.41,7292.2,25474.86,185099411.4
1574553600,6930.09,7364.59,6888.89,7339.24,35108.24,249710266.27
1574640000,7138.23,7386.06,6560.13,6930.09,85742.76,596056755.83
1574726400,7170.11,7350.44,7042.5,7138.23,36264.64,259675008.66
1574812800,7531.5,7681.51,6873.1,7170.11,66406.48,485895588.26
1574899200,7442.33,7663.45,7388.79,7531.5,29886.7,225350756.08
1574985600,7769.38,7872.17,7425.49,7442.33,37243.54,285280637.6
1575072000,7571.77,7821.01,7487.1,7769.38,24778.5,189533166.63
1575158400,7420.53,7575.5,7261.95,7571.77,30676.77,226245528.68
1575244800,7320.94,7442.62,7193.09,7420.53,25163.31,184009273.35
1575331200,7313.64,7420.34,7260.93,7320.94,18521.73,135997337.7
1575417600,7207.78,7764.68,7110.76,7313.64,49046.2,360525572.37
1575504000,7406.75,7492.96,7175.85,7207.78,30054.36,220875659.79
1575590400,7558.58,7607.79,7323.86,7406.75,28169.83,209851296.57
1575676800,7514.86,7640.51,7503.1,7558.58,14093.87,106572219.77
1575763200,7539.7,7594.8,7414.51,7514.86,15949.09,120000308.79
1575849600,7350.62,7667.04,7296.42,7539.7,35089.72,262161330.42
1575936000,7233.84,7403.64,7176.42,7350.62,23348.59,170419385.84
1576022400,7212.01,7284.74,7167.13,7233.84,19799.94,143267855.45
1576108800,7199.39,7307.96,7105.35,7212.01,28003.83,201666958.32
1576195200,7261.72,7308.08,7199.39,7199.39,18725.31,135777984.61
1576281600,7080.29,7283.78,7033.14,7261.72,15624.21,111796861.42
1576368000,7132.39,7204.93,7030.37,7080.29,15972.7,113742866.17
1576454400,6897.33,7172.46,6869.19,7132.39,39619.58,278223344.11
1576540800,6635.84,6948.12,6585.46,6897.33,46023.51,310739632.42
1576627200,7294.53,7442.26,6450.69,6635.84,71573.09,491429584.47
1576713600,7159.26,7376.98,7057.66,7294.53,34799.1,249541907.16
1576800000,7203.41,7234.56,7094.06,7159.26,23556.25,168963964.55
1576886400,7159.47,7213.86,7132.82,7203.41,12101.12,86864836.52
1576972800,7517.58,7527.4,7143.17,7159.47,27325.26,200586646.53
1577059200,7326.6,7694.65,7275.28,7517.58,44770.93,336425000.06
1577145600,7260.91,7429.42,7175.5,7326.6,27770.75,203013413.87
1577232000,7202.72,7280.52,7132.3,7260.91,15012.21,108513256.34
1577318400,7207.23,7442.21,7167.44,7202.72,23254.3,169067214.27
1577404800,7253.82,7267.46,7061.61,7207.23,25489.38,183588691.22
1577491200,7316.23,7368.09,7253.61,7253.82,14542.71,106581355.23
1577577600,7399.49,7540.65,7295.33,7316.23,18230.94,135257936.53
1577664000,7234.44,7414.07,7224.79,7399.49,23030.92,168180498.67
1577750400,7183.88,7325.24,7141.94,7234.44,19424.26,140384995.27
1577836800,7189.94,7267.16,7171.82,7183.88,11872,85986188.11
1577923200,6965.72,7224.84,6945.83,7189.94,26531.32,187393954.35
1578009600,7339.7,7407.11,6882.62,6965.72,51975.01,376690440.38
1578096000,7357.5,7405.75,7278.6,7339.7,22083.57,162106895.05
1578182400,7359.96,7501.42,7330.07,7357.5,24084.13,179147746.87
1578268800,7762.69,7799.63,7355.11,7359.96,46443.66,352286216.6
1578355200,8160.36,8218.63,7736.57,7762.69,75423.75,600054472.25
1578441600,8045.15,8458.65,7873.97,8160.36,85087.59,699004342.7
1578528000,7817.35,8047.11,7757.04,8045.15,40045.64,316199456.84
1578614400,8190.31,8192.05,7682.56,7817.35,55534.09,441131626.25
1578700800,8024.58,8287.42,8003.87,8190.31,30734.63,250060123.9
1578787200,8181.49,8185.14,7968.4,8024.58,17525.61,142197585.82
1578873600,8106.56,8200.4,8057.37,8181.49,22746,184437465.66
1578960000,8820.95,8874.07,8106.4,8106.56,89444.78,768098459.01
1579046400,8813.21,8890.04,8559.93,8820.95,50394.79,441186933.78
1579132800,8719.63,8846.78,8586.56,8813.21,33539.82,290989712.92
1579219200,8894.83,9004.35,8665.99,8719.63,48787.4,432856377.78
1579305600,8909.28,8974.65,8807.26,8894.83,19872.9,176837362.25
1579392000,8702.59,9177.39,8508.15,8909.28,47750.9,421483277.31
1579478400,8634.03,8737.36,8521.52,8702.59,21888.47,189247381.47
1579564800,8724.84,8771.75,8479.9,8634.03,22731.19,196404470.17
1579651200,8667.26,8793.74,8582.43,8724.84,17278.13,149906743.85
1579737600,8394.28,8680.93,8290.98,8667.26,38348.08,323273085.37
1579824000,8431.78,8517.5,8225.83,8394.28,27811.03,233502998.73
1579910400,8345.88,8444.32,8263.42,8431.78,14296.82,119345600.29
1579996800,8602.37,8605.33,8302.57,8345.88,22444.54,189985702.21
1580083200,8898.94,8991.01,8572.37,8602.37,37524.75,329416202.64
1580169600,9391.97,9407.39,8892.58,8898.94,51850.54,471220882.55
1580256000,9286.18,9429.16,9234.27,9391.97,36978.22,345265419.21
1580342400,9501.38,9561.26,9181.72,9286.18,45852.79,430815723.66
1580428800,9342.23,9518.87,9208.36,9501.38,31334.26,292627757.98
1580515200,9384.45,9455.92,9296.57,9342.23,14778.25,138614091.6
1580601600,9334.25,9469.84,9169.21,9384.45,24059.37,225322638.39
1580688000,9288.96,9605.66,9230.83,9334.25,33363.87,312315107.48
1580774400,9171.98,9347.12,9089.52,9288.96,26614.92,244997961.95
1580860800,9611.42,9750.28,9162.98,9171.98,47150.99,448381299.88
1580947200,9755.84,9853.08,9533.37,9611.42,42264.62,410313693.85
1581033600,9808.36,9866.18,9714.16,9755.84,25549.21,249852208.28
1581120000,9898.25,9936.26,9665.26,9808.36,24889.03,244352034.45
1581206400,10157.78,10162.71,9880.67,9898.25,33829.57,340301629.71
1581292800,9858.03,10185.09,9761.16,10157.78,40941.28,406256357.82
1581379200,10269.43,10370.44,9716.32,9858.03,49240.73,495614708
1581465600,10347.93,10475.43,10250.55,10269.43,43484.9,449510878.91
1581552000,10233.32,10500.54,10081.02,10347.93,49389.81,507955951.95