Exchange Date,Close,Volume,Net,%Chg,Open,Low,High
13-Feb-2020,"1,576.0950",,+10.7683,+0.6879%,"1,565.3214","1,565.1350","1,577.8066"
12-Feb-2020,"1,565.3267",,-2.0933,-0.1336%,"1,567.4301","1,561.1600","1,570.1783"
11-Feb-2020,"1,567.4200",,-4.4800,-0.2850%,"1,571.7100","1,561.8900","1,573.6650"
10-Feb-2020,"1,571.9000",,+1.9942,+0.1270%,"1,569.5400","1,567.6100","1,576.7600"
07-Feb-2020,"1,569.9058",,+3.3457,+0.2136%,"1,566.5800","1,562.0000","1,573.6650"
06-Feb-2020,"1,566.5601",,+10.1551,+0.6525%,"1,556.6000","1,551.9600","1,568.0100"
05-Feb-2020,"1,556.4050",,+4.1450,+0.2670%,"1,552.2700","1,546.9000","1,562.0050"
04-Feb-2020,"1,552.2600",,-23.7900,-1.5095%,"1,576.0100","1,548.7000","1,579.2449"
03-Feb-2020,"1,576.0500",,-13.7649,-0.8658%,"1,589.4500","1,570.8600","1,591.4600"
31-Jan-2020,"1,589.8149",,+15.8949,+1.0099%,"1,573.8800","1,570.4500","1,589.8149"
30-Jan-2020,"1,573.9200",,-2.7975,-0.1774%,"1,576.6851","1,572.2000","1,585.6700"
29-Jan-2020,"1,576.7175",,+10.8575,+0.6934%,"1,565.8100","1,562.7000","1,577.5552"
28-Jan-2020,"1,565.8600",,-15.7900,-0.9983%,"1,581.6600","1,565.2600","1,582.7828"
27-Jan-2020,"1,581.6500",,+11.2850,+0.7186%,"1,579.7000","1,575.3000","1,586.4250"
24-Jan-2020,"1,570.3650",,+7.3400,+0.4696%,"1,563.0000","1,555.8700","1,575.4700"
23-Jan-2020,"1,563.0250",,+4.4050,+0.2826%,"1,558.6300","1,550.9900","1,567.6357"
22-Jan-2020,"1,558.6200",,+0.8900,+0.0571%,"1,557.7300","1,549.5100","1,559.0500"
21-Jan-2020,"1,557.7300",,-3.5500,-0.2274%,"1,560.5600","1,545.9600","1,568.3510"
20-Jan-2020,"1,561.2800",,+5.0553,+0.3248%,"1,558.2600","1,556.0500","1,562.5100"
17-Jan-2020,"1,556.2247",,+3.6847,+0.2373%,"1,552.5100","1,548.8700","1,560.9133"
16-Jan-2020,"1,552.5400",,-3.3951,-0.2182%,"1,555.9250","1,547.6000","1,557.8900"
15-Jan-2020,"1,555.9351",,+9.8114,+0.6346%,"1,546.0100","1,545.7600","1,557.9850"
14-Jan-2020,"1,546.1237",,-1.9281,-0.1246%,"1,548.0597","1,535.6300","1,548.5500"
13-Jan-2020,"1,548.0518",,-13.9812,-0.8951%,"1,562.0400","1,546.2700","1,562.0500"
10-Jan-2020,"1,562.0330",,+9.7642,+0.6290%,"1,552.0100","1,545.0700","1,562.9351"
09-Jan-2020,"1,552.2688",,-3.4412,-0.2212%,"1,555.6627","1,539.7800","1,561.2300"
08-Jan-2020,"1,555.7100",,-18.1776,-1.1549%,"1,573.8896","1,551.8700","1,610.9000"
07-Jan-2020,"1,573.8876",,+8.0290,+0.5128%,"1,565.8303","1,555.0000","1,577.2849"
06-Jan-2020,"1,565.8586",,+14.4559,+0.9318%,"1,560.4900","1,560.4900","1,582.5900"
03-Jan-2020,"1,551.4027",,+22.5527,+1.4751%,"1,528.8600","1,527.7000","1,553.2000"
02-Jan-2020,"1,528.8500",,+11.9600,+0.7885%,"1,517.0350","1,516.9950","1,531.2000"
01-Jan-2020,"1,516.8900",,-0.1200,-0.0079%,"1,516.8600","1,516.8000","1,517.0800"
31-Dec-2019,"1,517.0100",,+1.8870,+0.1245%,"1,515.1241","1,514.4000","1,525.2000"
30-Dec-2019,"1,515.1230",,+4.7063,+0.3116%,"1,511.3900","1,509.8600","1,516.2000"
27-Dec-2019,"1,510.4167",,-0.8812,-0.0583%,"1,511.2972","1,506.4800","1,515.0942"
26-Dec-2019,"1,511.2979",,+12.6979,+0.8473%,"1,499.1650","1,497.2000","1,512.2950"
25-Dec-2019,"1,498.6000",,-0.2100,-0.0140%,"1,498.6000","1,498.6000","1,498.6000"
24-Dec-2019,"1,498.8100",,+13.5400,+0.9116%,"1,485.3199","1,484.2100","1,500.3250"
23-Dec-2019,"1,485.2700",,+7.3203,+0.4953%,"1,477.9500","1,477.2500","1,485.9100"
20-Dec-2019,"1,477.9497",,-1.0975,-0.0742%,"1,479.0400","1,475.2500","1,480.8145"
19-Dec-2019,"1,479.0472",,+3.8610,+0.2617%,"1,475.1871","1,472.5000","1,481.8000"
18-Dec-2019,"1,475.1862",,-1.0138,-0.0687%,"1,476.2050","1,469.8500","1,479.1405"
17-Dec-2019,"1,476.2000",,+0.1987,+0.0135%,"1,476.0000","1,473.8100","1,480.3580"
16-Dec-2019,"1,476.0013",,+0.4427,+0.0300%,"1,475.2000","1,472.5500","1,479.6088"
13-Dec-2019,"1,475.5586",,+6.2286,+0.4239%,"1,469.3750","1,462.1600","1,477.7465"
12-Dec-2019,"1,469.3300",,-5.4200,-0.3675%,"1,474.7513","1,464.3500","1,486.8000"
11-Dec-2019,"1,474.7500",,+10.7900,+0.7370%,"1,463.9399","1,462.0400","1,478.8000"
10-Dec-2019,"1,463.9600",,+2.0700,+0.1416%,"1,461.8301","1,459.3000","1,468.9922"
09-Dec-2019,"1,461.8900",,+2.3829,+0.1633%,"1,459.0900","1,458.4500","1,465.4000"
06-Dec-2019,"1,459.5071",,-16.0958,-1.0908%,"1,475.6000","1,458.1700","1,476.8956"
05-Dec-2019,"1,475.6029",,+1.5029,+0.1020%,"1,473.9600","1,472.5000","1,480.4000"
04-Dec-2019,"1,474.1000",,-3.1410,-0.2126%,"1,476.9600","1,470.9600","1,484.0000"
03-Dec-2019,"1,477.2410",,+14.9010,+1.0190%,"1,462.4000","1,458.7700","1,481.8000"
02-Dec-2019,"1,462.3400",,-1.5600,-0.1066%,"1,466.6300","1,453.6000","1,466.6300"
29-Nov-2019,"1,463.9000",,+5.8083,+0.3983%,"1,455.8000","1,452.4800","1,466.3110"
28-Nov-2019,"1,458.0917",,+3.8417,+0.2642%,"1,456.6005","1,453.9400","1,458.2000"
27-Nov-2019,"1,454.2500",,-6.9500,-0.4756%,"1,461.2500","1,452.1000","1,461.7249"
26-Nov-2019,"1,461.2000",,+6.3262,+0.4348%,"1,454.8755","1,450.3000","1,462.6632"
25-Nov-2019,"1,454.8738",,-7.1662,-0.4902%,"1,462.0400","1,453.4000","1,462.0400"
22-Nov-2019,"1,462.0400",,-2.1100,-0.1441%,"1,464.1500","1,460.7500","1,472.9000"
21-Nov-2019,"1,464.1500",,-7.0014,-0.4759%,"1,471.1500","1,462.1800","1,475.6000"
20-Nov-2019,"1,471.1514",,-1.1300,-0.0768%,"1,472.2900","1,465.5600","1,478.8000"
19-Nov-2019,"1,472.2814",,+1.5286,+0.1039%,"1,470.7461","1,464.2000","1,475.4000"
18-Nov-2019,"1,470.7528",,+3.6359,+0.2478%,"1,467.4100","1,455.8700","1,474.0000"
15-Nov-2019,"1,467.1169",,-3.8331,-0.2606%,"1,470.9526","1,461.8000","1,471.1801"
14-Nov-2019,"1,470.9500",,+8.0146,+0.5478%,"1,462.9312","1,460.5100","1,474.2325"
13-Nov-2019,"1,462.9354",,+5.9905,+0.4112%,"1,456.9400","1,455.6500","1,466.8900"
12-Nov-2019,"1,456.9449",,+1.2944,+0.0889%,"1,455.5400","1,445.1800","1,460.0658"
11-Nov-2019,"1,455.6505",,-2.7565,-0.1890%,"1,458.7150","1,447.8900","1,466.3400"
08-Nov-2019,"1,458.4070",,-9.4149,-0.6414%,"1,467.7648","1,455.8000","1,473.0000"
07-Nov-2019,"1,467.8219",,-22.5402,-1.5124%,"1,490.0400","1,460.7500","1,492.0656"
06-Nov-2019,"1,490.3621",,+6.3621,+0.4287%,"1,484.0050","1,482.1100","1,494.2000"
05-Nov-2019,"1,484.0000",,-25.2367,-1.6721%,"1,509.5350","1,479.2500","1,509.8000"
04-Nov-2019,"1,509.2367",,-4.3133,-0.2850%,"1,513.4000","1,504.0700","1,514.5355"
01-Nov-2019,"1,513.5500",,+0.3900,+0.0258%,"1,513.1300","1,502.9000","1,515.4100"
31-Oct-2019,"1,513.1600",,+17.9600,+1.2012%,"1,496.2000","1,493.4500","1,514.2000"
30-Oct-2019,"1,495.2000",,+7.8000,+0.5244%,"1,487.4000","1,480.8200","1,496.6000"
29-Oct-2019,"1,487.4000",,-5.0449,-0.3380%,"1,492.4351","1,483.5100","1,494.8000"
28-Oct-2019,"1,492.4449",,-11.8851,-0.7901%,"1,503.9600","1,489.4000","1,508.1110"
25-Oct-2019,"1,504.3300",,+1.0800,+0.0718%,"1,504.3500","1,500.1500","1,517.7000"
24-Oct-2019,"1,503.2500",,+11.4000,+0.7642%,"1,491.9005","1,487.6200","1,503.8110"
23-Oct-2019,"1,491.8500",,+4.2000,+0.2823%,"1,487.9500","1,487.2400","1,495.9929"
22-Oct-2019,"1,487.6500",,+3.4000,+0.2291%,"1,484.2650","1,480.4400","1,488.7700"
21-Oct-2019,"1,484.2500",,-5.4500,-0.3658%,"1,491.7710","1,481.5000","1,495.0601"
18-Oct-2019,"1,489.7000",,-1.9400,-0.1301%,"1,491.9200","1,484.4000","1,493.9301"
17-Oct-2019,"1,491.6400",,+2.2700,+0.1524%,"1,490.1500","1,483.1000","1,497.1825"
16-Oct-2019,"1,489.3700",,+8.4500,+0.5706%,"1,480.8750","1,476.6500","1,491.2013"
15-Oct-2019,"1,480.9200",,-11.8800,-0.7958%,"1,493.0000","1,477.2100","1,497.7400"
14-Oct-2019,"1,492.8000",,+3.3500,+0.2249%,"1,488.5000","1,482.5000","1,497.0000"
11-Oct-2019,"1,489.4500",,-4.5500,-0.3046%,"1,494.0600","1,473.9000","1,503.0930"
10-Oct-2019,"1,494.0000",,-11.3000,-0.7507%,"1,505.3000","1,491.1000","1,516.7678"
09-Oct-2019,"1,505.3000",,+0.0400,+0.0027%,"1,505.6600","1,499.3000","1,511.2010"
08-Oct-2019,"1,505.2600",,+11.9100,+0.7975%,"1,493.1500","1,487.2351","1,508.3149"
07-Oct-2019,"1,493.3500",,-11.0000,-0.7312%,"1,504.5050","1,489.6851","1,509.2209"
04-Oct-2019,"1,504.3500",,-0.4000,-0.0266%,"1,504.9351","1,496.7600","1,510.6930"
03-Oct-2019,"1,504.7500",,+5.4900,+0.3662%,"1,499.2959","1,495.6000","1,518.5000"
02-Oct-2019,"1,499.2600",,+20.6800,+1.3986%,"1,478.9449","1,474.0000","1,504.7300"
01-Oct-2019,"1,478.5800",,+6.5800,+0.4470%,"1,471.9000","1,458.5000","1,487.0194"
30-Sep-2019,"1,472.0000",,-24.5600,-1.6411%,"1,496.8250","1,463.9900","1,500.2476"
27-Sep-2019,"1,496.5600",,-9.0400,-0.6004%,"1,505.8000","1,486.6000","1,507.4000"
26-Sep-2019,"1,505.6000",,+1.8500,+0.1230%,"1,503.6899","1,501.5400","1,512.4000"
25-Sep-2019,"1,503.7500",,-28.0500,-1.8312%,"1,531.2000","1,501.0100","1,535.0000"
24-Sep-2019,"1,531.8000",,+9.9350,+0.6528%,"1,522.0000","1,515.4500","1,535.6000"
23-Sep-2019,"1,521.8650",,+5.1150,+0.3372%,"1,516.4050","1,511.1000","1,526.8000"
20-Sep-2019,"1,516.7500",,+17.7500,+1.1841%,"1,499.2000","1,497.6000","1,516.8101"
19-Sep-2019,"1,499.0000",,+5.3500,+0.3582%,"1,493.4000","1,488.6000","1,504.0000"
18-Sep-2019,"1,493.6500",,-8.5500,-0.5692%,"1,501.1500","1,484.1600","1,511.0000"
17-Sep-2019,"1,502.2000",,+4.3000,+0.2871%,"1,498.5500","1,493.0000","1,507.0031"
16-Sep-2019,"1,497.9000",,+9.4500,+0.6349%,"1,502.6900","1,495.3000","1,511.9065"
13-Sep-2019,"1,488.4500",,-10.2500,-0.6839%,"1,498.2000","1,485.2600","1,508.8091"
12-Sep-2019,"1,498.7000",,+1.4000,+0.0935%,"1,497.2000","1,488.4000","1,523.6123"
11-Sep-2019,"1,497.3000",,+11.8000,+0.7943%,"1,486.1500","1,484.6000","1,498.1145"
10-Sep-2019,"1,485.5000",,-13.1500,-0.8775%,"1,498.7000","1,483.9000","1,501.0000"
09-Sep-2019,"1,498.6500",,-8.0500,-0.5343%,"1,506.8000","1,497.3000","1,515.2000"
06-Sep-2019,"1,506.7000",,-12.4000,-0.8163%,"1,519.0000","1,502.5000","1,527.4484"
05-Sep-2019,"1,519.1000",,-33.2500,-2.1419%,"1,552.2000","1,509.0300","1,553.0000"
04-Sep-2019,"1,552.3500",,+5.6500,+0.3653%,"1,546.8000","1,533.4300","1,557.0000"
03-Sep-2019,"1,546.7000",,+16.3600,+1.0690%,"1,529.3000","1,521.1000","1,549.5000"
02-Sep-2019,"1,530.3400",,+10.4900,+0.6902%,"1,519.8000","1,518.8000","1,533.5160"
30-Aug-2019,"1,519.8500",,-7.5500,-0.4943%,"1,527.2000","1,517.1100","1,533.0000"
29-Aug-2019,"1,527.4000",,-11.4000,-0.7408%,"1,538.9000","1,519.1000","1,550.4000"
28-Aug-2019,"1,538.8000",,-3.5950,-0.2331%,"1,541.3900","1,531.2000","1,546.8000"
27-Aug-2019,"1,542.3950",,+16.3950,+1.0744%,"1,526.0000","1,524.5000","1,544.3820"
26-Aug-2019,"1,526.0000",,-0.1000,-0.0066%,"1,538.9000","1,524.2000","1,554.5600"
23-Aug-2019,"1,526.1000",,+27.5000,+1.8350%,"1,498.8000","1,492.7000","1,529.6766"
22-Aug-2019,"1,498.6000",,-3.4000,-0.2264%,"1,501.9000","1,491.5000","1,504.4000"
21-Aug-2019,"1,502.0000",,-4.8500,-0.3219%,"1,507.4000","1,495.8000","1,508.1000"
20-Aug-2019,"1,506.8500",,+11.8500,+0.7926%,"1,495.3000","1,492.5000","1,508.1366"
19-Aug-2019,"1,495.0000",,-18.7500,-1.2386%,"1,510.7000","1,492.1000","1,512.6000"
16-Aug-2019,"1,513.7500",,-9.2050,-0.6044%,"1,523.6000","1,503.8000","1,527.4000"
15-Aug-2019,"1,522.9550",,+6.8700,+0.4531%,"1,516.4900","1,508.0000","1,526.5085"
14-Aug-2019,"1,516.0850",,+14.9450,+0.9956%,"1,501.1250","1,494.0000","1,523.8503"
13-Aug-2019,"1,501.1400",,-10.0150,-0.6627%,"1,510.3600","1,481.0600","1,534.3074"
12-Aug-2019,"1,511.1550",,+14.3150,+0.9563%,"1,497.2600","1,487.4300","1,517.4591"
09-Aug-2019,"1,496.8400",,-3.1600,-0.2107%,"1,501.0000","1,494.2200","1,508.0000"
08-Aug-2019,"1,500.0000",,-0.8000,-0.0533%,"1,501.0000","1,489.7900","1,509.4000"
07-Aug-2019,"1,500.8000",,+26.9300,+1.8272%,"1,473.8500","1,471.9550","1,510.0000"
06-Aug-2019,"1,473.8700",,+10.2700,+0.7017%,"1,463.8000","1,456.2500","1,474.8092"
05-Aug-2019,"1,463.6000",,+23.1450,+1.6068%,"1,440.4000","1,436.7000","1,469.6000"
02-Aug-2019,"1,440.4550",,-4.6001,-0.3183%,"1,445.4100","1,429.8300","1,447.8043"
01-Aug-2019,"1,445.0551",,+31.5051,+2.2288%,"1,410.9600","1,400.3100","1,445.5600"
31-Jul-2019,"1,413.5500",,-17.0500,-1.1918%,"1,430.6600","1,411.1000","1,432.6930"
30-Jul-2019,"1,430.6000",,+3.9149,+0.2744%,"1,426.4600","1,421.6600","1,432.7809"
29-Jul-2019,"1,426.6851",,+8.3751,+0.5905%,"1,418.7900","1,416.6100","1,428.0000"
