Exchange Date,Close,Net,%Chg,Open,Low,High,Volume
02-Jan-2019,"6,360.869",,,"6,198.675","6,198.675","6,394.735","202,726,008"
03-Jan-2019,"6,147.128",-213.741,-3.360%,"6,274.759","6,139.403","6,292.684","286,070,868"
04-Jan-2019,"6,422.674",+275.546,+4.483%,"6,250.054","6,234.587","6,445.195","272,836,810"
07-Jan-2019,"6,488.254",+65.580,+1.021%,"6,434.549","6,412.980","6,521.445","224,764,232"
08-Jan-2019,"6,551.847",+63.593,+0.980%,"6,555.910","6,457.004","6,574.731","219,264,274"
09-Jan-2019,"6,600.694",+48.847,+0.746%,"6,576.540","6,549.439","6,631.062","223,356,034"
10-Jan-2019,"6,620.942",+20.248,+0.307%,"6,551.052","6,517.545","6,625.113","192,687,658"
11-Jan-2019,"6,601.395",-19.547,-0.295%,"6,579.891","6,562.039","6,604.557","173,531,957"
14-Jan-2019,"6,541.038",-60.357,-0.914%,"6,536.369","6,512.640","6,566.869","177,780,617"
15-Jan-2019,"6,669.638",+128.600,+1.966%,"6,571.145","6,567.322","6,674.533","173,904,661"
16-Jan-2019,"6,668.562",-1.076,-0.016%,"6,677.378","6,665.050","6,720.405","175,729,628"
17-Jan-2019,"6,718.453",+49.891,+0.748%,"6,646.188","6,637.096","6,747.283","171,128,225"
18-Jan-2019,"6,784.608",+66.155,+0.985%,"6,771.522","6,727.938","6,816.230","253,242,024"
22-Jan-2019,"6,646.813",-137.795,-2.031%,"6,736.646","6,603.563","6,738.573","246,398,811"
23-Jan-2019,"6,658.763",+11.950,+0.180%,"6,689.077","6,584.496","6,712.864","197,171,111"
24-Jan-2019,"6,702.547",+43.784,+0.658%,"6,680.344","6,656.525","6,710.730","230,486,706"
25-Jan-2019,"6,787.371",+84.824,+1.266%,"6,755.668","6,733.320","6,800.969","246,845,675"
28-Jan-2019,"6,697.087",-90.284,-1.330%,"6,691.840","6,644.307","6,697.532","216,553,935"
29-Jan-2019,"6,632.792",-64.295,-0.960%,"6,695.710","6,613.418","6,701.470","183,311,510"
30-Jan-2019,"6,807.909",+175.117,+2.640%,"6,708.562","6,688.329","6,826.923","246,696,854"
31-Jan-2019,"6,906.839",+98.930,+1.453%,"6,840.927","6,837.916","6,936.344","327,553,633"
01-Feb-2019,"6,875.518",-31.321,-0.453%,"6,872.725","6,857.308","6,921.950","220,672,760"
04-Feb-2019,"6,959.957",+84.439,+1.228%,"6,876.563","6,872.605","6,960.965","177,351,303"
05-Feb-2019,"7,023.521",+63.564,+0.913%,"6,969.371","6,967.939","7,029.766","206,727,644"
06-Feb-2019,"6,997.622",-25.899,-0.369%,"7,023.888","6,969.829","7,034.940","193,599,210"
07-Feb-2019,"6,904.981",-92.641,-1.324%,"6,934.329","6,854.353","6,954.769","204,463,401"
08-Feb-2019,"6,913.130",+8.149,+0.118%,"6,843.329","6,836.698","6,914.562","168,044,368"
11-Feb-2019,"6,909.185",-3.945,-0.057%,"6,941.256","6,893.799","6,958.328","166,328,167"
12-Feb-2019,"7,014.669",+105.484,+1.527%,"6,960.554","6,948.329","7,021.758","188,907,942"
13-Feb-2019,"7,015.876",+1.207,+0.017%,"7,038.316","7,009.733","7,062.577","168,574,335"
14-Feb-2019,"7,022.419",+6.543,+0.093%,"6,986.507","6,969.686","7,047.878","168,003,699"
15-Feb-2019,"7,055.179",+32.760,+0.467%,"7,066.384","7,022.302","7,073.990","202,527,912"
19-Feb-2019,"7,066.612",+11.433,+0.162%,"7,033.374","7,032.778","7,089.101","150,460,006"
20-Feb-2019,"7,062.339",-4.273,-0.060%,"7,070.235","7,027.367","7,096.151","169,850,231"
21-Feb-2019,"7,035.164",-27.175,-0.385%,"7,047.078","7,001.798","7,063.068","158,191,000"
22-Feb-2019,"7,090.625",+55.461,+0.788%,"7,055.200","7,050.010","7,094.290","197,935,565"
25-Feb-2019,"7,115.426",+24.801,+0.350%,"7,144.337","7,111.783","7,161.734","179,059,441"
26-Feb-2019,"7,123.216",+7.790,+0.109%,"7,098.968","7,087.144","7,144.650","162,752,040"
27-Feb-2019,"7,117.005",-6.211,-0.087%,"7,095.749","7,045.414","7,125.780","166,319,314"
28-Feb-2019,"7,097.525",-19.480,-0.274%,"7,093.200","7,081.918","7,125.920","231,605,122"
01-Mar-2019,"7,151.572",+54.047,+0.761%,"7,152.076","7,101.068","7,159.960","182,809,977"
04-Mar-2019,"7,150.833",-0.739,-0.010%,"7,193.878","7,073.405","7,205.943","200,622,814"
05-Mar-2019,"7,156.785",+5.952,+0.083%,"7,156.657","7,120.695","7,178.304","181,030,973"
06-Mar-2019,"7,112.468",-44.317,-0.619%,"7,156.245","7,104.550","7,162.239","164,733,543"
07-Mar-2019,"7,026.883",-85.585,-1.203%,"7,089.632","7,001.806","7,097.906","182,755,276"
08-Mar-2019,"7,015.690",-11.193,-0.159%,"6,940.901","6,940.723","7,018.919","177,748,826"
11-Mar-2019,"7,164.020",+148.330,+2.114%,"7,050.046","7,049.557","7,166.925","171,045,098"
12-Mar-2019,"7,201.281",+37.261,+0.520%,"7,176.234","7,166.946","7,219.408","175,014,712"
13-Mar-2019,"7,256.982",+55.701,+0.773%,"7,231.053","7,229.883","7,292.864","199,868,652"
14-Mar-2019,"7,243.014",-13.968,-0.192%,"7,257.312","7,240.961","7,267.936","195,337,666"
15-Mar-2019,"7,306.987",+63.973,+0.883%,"7,274.135","7,265.635","7,331.295","456,550,379"
18-Mar-2019,"7,326.281",+19.294,+0.264%,"7,311.634","7,293.852","7,348.689","179,297,335"
19-Mar-2019,"7,349.278",+22.997,+0.314%,"7,357.581","7,321.925","7,390.286","236,909,445"
20-Mar-2019,"7,380.754",+31.476,+0.428%,"7,348.993","7,318.423","7,422.755","202,539,841"
21-Mar-2019,"7,493.269",+112.515,+1.524%,"7,356.941","7,356.941","7,505.407","220,564,567"
22-Mar-2019,"7,326.057",-167.212,-2.231%,"7,458.440","7,323.516","7,482.354","219,570,237"
25-Mar-2019,"7,316.958",-9.099,-0.124%,"7,299.933","7,265.276","7,342.508","168,622,987"
26-Mar-2019,"7,351.150",+34.192,+0.467%,"7,378.234","7,314.376","7,417.261","172,866,742"
27-Mar-2019,"7,308.193",-42.957,-0.584%,"7,364.473","7,252.064","7,376.989","178,217,600"
28-Mar-2019,"7,320.472",+12.279,+0.168%,"7,325.059","7,277.694","7,346.039","138,739,964"
29-Mar-2019,"7,378.771",+58.299,+0.796%,"7,377.768","7,333.168","7,381.690","201,372,548"
01-Apr-2019,"7,478.416",+99.645,+1.350%,"7,450.812","7,422.435","7,481.840","166,954,063"
02-Apr-2019,"7,499.639",+21.223,+0.284%,"7,473.508","7,461.511","7,507.054","152,974,626"
03-Apr-2019,"7,544.972",+45.333,+0.604%,"7,538.170","7,520.401","7,589.690","218,596,952"
04-Apr-2019,"7,540.568",-4.404,-0.058%,"7,542.156","7,496.300","7,571.129","164,960,098"
05-Apr-2019,"7,578.840",+38.272,+0.508%,"7,564.268","7,554.908","7,581.897","147,627,035"
08-Apr-2019,"7,599.742",+20.902,+0.276%,"7,565.057","7,536.422","7,602.080","141,438,341"
09-Apr-2019,"7,568.486",-31.256,-0.411%,"7,571.884","7,555.624","7,596.751","154,643,094"
10-Apr-2019,"7,611.488",+43.002,+0.568%,"7,581.390","7,573.280","7,613.409","135,379,651"
11-Apr-2019,"7,594.890",-16.598,-0.218%,"7,621.400","7,580.705","7,621.400","128,381,747"
12-Apr-2019,"7,628.150",+33.260,+0.438%,"7,624.148","7,596.565","7,630.516","139,849,373"
15-Apr-2019,"7,629.120",+0.970,+0.013%,"7,630.603","7,578.543","7,636.805","129,616,332"
16-Apr-2019,"7,654.731",+25.611,+0.336%,"7,651.185","7,631.641","7,670.402","165,459,124"
17-Apr-2019,"7,680.718",+25.987,+0.339%,"7,705.317","7,659.854","7,715.070","198,939,241"
18-Apr-2019,"7,689.715",+8.997,+0.117%,"7,688.933","7,647.402","7,694.182","188,479,070"
22-Apr-2019,"7,713.495",+23.780,+0.309%,"7,658.370","7,653.887","7,715.326","129,116,879"
23-Apr-2019,"7,810.706",+97.211,+1.260%,"7,724.169","7,719.093","7,819.336","171,311,565"
24-Apr-2019,"7,784.413",-26.293,-0.337%,"7,813.016","7,783.589","7,827.049","180,437,858"
25-Apr-2019,"7,816.919",+32.506,+0.418%,"7,850.713","7,778.229","7,851.975","192,123,019"
26-Apr-2019,"7,826.679",+9.760,+0.125%,"7,791.151","7,742.597","7,826.889","187,504,148"
29-Apr-2019,"7,839.038",+12.359,+0.158%,"7,825.635","7,812.968","7,851.852","143,979,617"
30-Apr-2019,"7,781.456",-57.582,-0.735%,"7,769.299","7,726.068","7,792.316","195,630,671"
01-May-2019,"7,751.847",-29.609,-0.381%,"7,828.140","7,749.740","7,851.034","186,856,503"
02-May-2019,"7,724.056",-27.791,-0.359%,"7,751.635","7,672.544","7,791.506","182,849,954"
03-May-2019,"7,845.729",+121.673,+1.575%,"7,784.286","7,772.444","7,847.518","168,292,543"
06-May-2019,"7,794.093",-51.636,-0.658%,"7,662.924","7,662.924","7,804.545","170,541,589"
07-May-2019,"7,640.149",-153.944,-1.975%,"7,713.490","7,572.613","7,743.058","234,695,916"
08-May-2019,"7,617.550",-22.599,-0.296%,"7,623.322","7,593.750","7,678.819","182,203,080"
09-May-2019,"7,582.746",-34.804,-0.457%,"7,525.808","7,472.711","7,605.034","200,565,960"
10-May-2019,"7,586.531",+3.785,+0.050%,"7,556.042","7,426.754","7,623.013","198,033,913"
13-May-2019,"7,324.132",-262.399,-3.459%,"7,385.550","7,303.644","7,433.919","253,311,106"
14-May-2019,"7,401.884",+77.752,+1.062%,"7,366.640","7,337.939","7,449.025","185,929,423"
15-May-2019,"7,503.246",+101.362,+1.369%,"7,354.823","7,353.901","7,524.223","172,931,390"
16-May-2019,"7,580.142",+76.896,+1.025%,"7,509.905","7,502.763","7,627.028","189,213,843"
17-May-2019,"7,503.680",-76.462,-1.009%,"7,513.153","7,496.923","7,605.669","212,216,591"
20-May-2019,"7,376.703",-126.977,-1.692%,"7,391.727","7,351.922","7,424.586","211,416,184"
21-May-2019,"7,451.020",+74.317,+1.007%,"7,442.306","7,417.073","7,472.706","164,744,530"
22-May-2019,"7,420.656",-30.364,-0.408%,"7,413.841","7,410.715","7,458.111","153,964,747"
23-May-2019,"7,307.933",-112.723,-1.519%,"7,331.674","7,261.457","7,337.471","218,844,517"
24-May-2019,"7,300.961",-6.972,-0.095%,"7,353.974","7,294.100","7,371.299","143,590,379"
28-May-2019,"7,278.376",-22.585,-0.309%,"7,321.266","7,274.697","7,362.289","293,463,651"
29-May-2019,"7,216.859",-61.517,-0.845%,"7,222.551","7,176.668","7,254.197","195,444,438"
30-May-2019,"7,245.403",+28.544,+0.396%,"7,234.826","7,204.417","7,262.774","135,812,140"
31-May-2019,"7,127.956",-117.447,-1.621%,"7,148.709","7,125.974","7,183.229","183,953,224"
03-Jun-2019,"6,978.017",-149.939,-2.104%,"7,110.344","6,936.682","7,126.427","245,980,650"
04-Jun-2019,"7,166.747",+188.730,+2.705%,"7,056.182","7,023.095","7,169.791","217,168,553"
05-Jun-2019,"7,220.903",+54.156,+0.756%,"7,230.814","7,146.434","7,235.229","181,764,738"
06-Jun-2019,"7,275.927",+55.024,+0.762%,"7,229.860","7,201.586","7,293.222","172,720,381"
07-Jun-2019,"7,417.291",+141.364,+1.943%,"7,315.331","7,309.006","7,445.993","176,533,749"
10-Jun-2019,"7,501.929",+84.638,+1.141%,"7,472.595","7,468.165","7,572.996","176,903,492"
11-Jun-2019,"7,513.849",+11.920,+0.159%,"7,584.751","7,489.991","7,595.568","162,195,211"
12-Jun-2019,"7,472.294",-41.555,-0.553%,"7,493.548","7,459.201","7,507.519","141,899,078"
13-Jun-2019,"7,510.683",+38.389,+0.514%,"7,500.846","7,487.091","7,530.905","140,049,685"
14-Jun-2019,"7,479.111",-31.572,-0.420%,"7,476.470","7,454.867","7,500.742","152,294,433"
17-Jun-2019,"7,526.519",+47.408,+0.634%,"7,500.276","7,492.168","7,546.990","147,033,030"
18-Jun-2019,"7,635.400",+108.881,+1.447%,"7,606.612","7,595.594","7,689.076","197,019,414"
19-Jun-2019,"7,667.738",+32.338,+0.424%,"7,652.520","7,606.284","7,681.561","166,280,389"
20-Jun-2019,"7,738.055",+70.317,+0.917%,"7,770.172","7,681.427","7,770.608","170,378,377"
21-Jun-2019,"7,728.782",-9.273,-0.120%,"7,719.424","7,708.245","7,772.533","385,157,240"
24-Jun-2019,"7,723.021",-5.761,-0.075%,"7,737.005","7,720.779","7,746.677","153,058,833"
25-Jun-2019,"7,591.536",-131.485,-1.703%,"7,720.913","7,584.165","7,723.038","173,042,969"
26-Jun-2019,"7,627.051",+35.515,+0.468%,"7,642.917","7,616.911","7,688.638","192,599,019"
27-Jun-2019,"7,657.048",+29.997,+0.393%,"7,656.680","7,636.724","7,672.978","150,213,344"
28-Jun-2019,"7,671.075",+14.027,+0.183%,"7,674.518","7,639.445","7,682.260","318,502,710"
01-Jul-2019,"7,768.138",+97.063,+1.265%,"7,816.561","7,735.668","7,820.809","182,628,672"
02-Jul-2019,"7,799.824",+31.686,+0.408%,"7,763.031","7,746.010","7,800.473","139,653,383"
03-Jul-2019,"7,857.690",+57.866,+0.742%,"7,819.063","7,811.291","7,857.690","111,138,143"
05-Jul-2019,"7,841.301",-16.389,-0.209%,"7,806.070","7,774.587","7,854.708","125,480,399"
08-Jul-2019,"7,785.787",-55.514,-0.708%,"7,790.461","7,756.109","7,792.204","143,854,437"
09-Jul-2019,"7,826.858",+41.071,+0.528%,"7,748.286","7,748.232","7,833.925","146,876,118"
10-Jul-2019,"7,903.401",+76.543,+0.978%,"7,869.734","7,858.677","7,923.932","165,084,059"
11-Jul-2019,"7,896.776",-6.625,-0.084%,"7,918.647","7,873.163","7,934.596","149,722,577"
12-Jul-2019,"7,943.241",+46.465,+0.588%,"7,908.576","7,900.389","7,944.076","178,331,771"
15-Jul-2019,"7,966.926",+23.685,+0.298%,"7,961.071","7,940.454","7,969.794","149,407,321"
16-Jul-2019,"7,927.077",-39.849,-0.500%,"7,958.440","7,904.946","7,965.760","139,650,198"
17-Jul-2019,"7,888.762",-38.315,-0.483%,"7,927.910","7,887.983","7,941.102","144,403,131"
18-Jul-2019,"7,904.132",+15.370,+0.195%,"7,850.117","7,827.491","7,912.331","156,444,096"
19-Jul-2019,"7,834.897",-69.235,-0.876%,"7,944.863","7,832.393","7,950.225","177,804,859"
22-Jul-2019,"7,905.119",+70.222,+0.896%,"7,862.379","7,862.266","7,918.466","149,003,736"
23-Jul-2019,"7,954.564",+49.445,+0.625%,"7,946.051","7,895.050","7,955.087","138,293,715"
