Exchange Date,Close,Net,%Chg,Open,Low,High,Volume
24-Jul-2019,"8,010.605",+56.041,+0.705%,"7,928.778","7,926.985","8,010.826","169,253,722"
25-Jul-2019,"7,929.867",-80.738,-1.008%,"7,979.136","7,921.214","7,983.956","176,526,583"
26-Jul-2019,"8,016.953",+87.086,+1.098%,"7,992.125","7,986.719","8,027.179","166,605,790"
29-Jul-2019,"7,989.082",-27.871,-0.348%,"8,010.052","7,939.976","8,010.052","166,743,607"
30-Jul-2019,"7,952.473",-36.609,-0.458%,"7,927.561","7,923.446","7,983.110","145,343,431"
31-Jul-2019,"7,848.780",-103.693,-1.304%,"7,972.762","7,774.931","7,979.204","241,204,627"
01-Aug-2019,"7,801.146",-47.634,-0.607%,"7,866.600","7,769.018","8,000.942","229,348,980"
02-Aug-2019,"7,692.801",-108.345,-1.389%,"7,740.910","7,645.175","7,755.094","195,776,716"
05-Aug-2019,"7,415.691",-277.110,-3.602%,"7,510.020","7,356.265","7,528.903","260,461,968"
06-Aug-2019,"7,521.322",+105.631,+1.424%,"7,492.017","7,432.309","7,541.740","188,953,648"
07-Aug-2019,"7,551.900",+30.578,+0.407%,"7,436.143","7,386.389","7,569.895","192,753,658"
08-Aug-2019,"7,724.830",+172.930,+2.290%,"7,608.031","7,576.819","7,726.457","220,273,768"
09-Aug-2019,"7,646.268",-78.562,-1.017%,"7,684.562","7,591.136","7,709.505","177,031,195"
12-Aug-2019,"7,561.682",-84.586,-1.106%,"7,597.194","7,528.951","7,623.435","166,700,582"
13-Aug-2019,"7,728.151",+166.469,+2.201%,"7,561.682","7,553.330","7,778.343","213,465,649"
14-Aug-2019,"7,490.130",-238.021,-3.080%,"7,594.644","7,480.580","7,621.697","227,839,510"
15-Aug-2019,"7,484.888",-5.242,-0.070%,"7,503.143","7,429.363","7,523.499","175,066,955"
16-Aug-2019,"7,604.109",+119.221,+1.593%,"7,548.897","7,548.897","7,622.728","172,432,220"
19-Aug-2019,"7,719.323",+115.214,+1.515%,"7,715.412","7,688.087","7,740.739","158,809,787"
20-Aug-2019,"7,664.471",-54.852,-0.711%,"7,708.310","7,664.209","7,731.309","136,550,301"
21-Aug-2019,"7,733.216",+68.745,+0.897%,"7,731.746","7,706.570","7,754.656","114,957,536"
22-Aug-2019,"7,707.427",-25.789,-0.333%,"7,750.979","7,649.277","7,764.788","134,140,858"
23-Aug-2019,"7,464.995",-242.432,-3.145%,"7,658.481","7,442.933","7,722.428","226,228,815"
26-Aug-2019,"7,575.019",+110.024,+1.474%,"7,540.688","7,506.174","7,577.767","141,312,006"
27-Aug-2019,"7,566.027",-8.992,-0.119%,"7,630.457","7,531.965","7,640.684","161,637,050"
28-Aug-2019,"7,587.896",+21.869,+0.289%,"7,536.699","7,500.223","7,598.146","127,115,857"
29-Aug-2019,"7,702.312",+114.416,+1.508%,"7,678.688","7,654.312","7,723.942","132,362,552"
30-Aug-2019,"7,690.998",-11.314,-0.147%,"7,743.234","7,642.901","7,747.076","155,116,429"
03-Sep-2019,"7,609.513",-81.485,-1.059%,"7,634.031","7,584.817","7,670.174","141,818,490"
04-Sep-2019,"7,719.246",+109.733,+1.442%,"7,683.781","7,663.641","7,724.912","152,705,086"
05-Sep-2019,"7,862.539",+143.293,+1.856%,"7,803.452","7,803.452","7,879.968","177,165,360"
06-Sep-2019,"7,852.539",-10.000,-0.127%,"7,868.874","7,835.890","7,874.990","143,928,770"
09-Sep-2019,"7,832.403",-20.136,-0.256%,"7,876.404","7,795.859","7,877.414","164,515,441"
10-Sep-2019,"7,814.742",-17.661,-0.225%,"7,793.275","7,743.615","7,817.583","169,118,776"
11-Sep-2019,"7,887.581",+72.839,+0.932%,"7,820.712","7,812.072","7,888.342","174,737,830"
12-Sep-2019,"7,917.340",+29.759,+0.377%,"7,931.965","7,907.332","7,975.326","172,945,694"
13-Sep-2019,"7,892.955",-24.385,-0.308%,"7,903.725","7,879.593","7,923.413","137,908,426"
16-Sep-2019,"7,852.412",-40.543,-0.514%,"7,833.733","7,831.761","7,868.735","127,984,493"
17-Sep-2019,"7,888.786",+36.374,+0.463%,"7,849.880","7,840.986","7,891.208","131,293,604"
18-Sep-2019,"7,888.556",-0.230,-0.003%,"7,877.583","7,791.582","7,891.169","148,226,986"
19-Sep-2019,"7,901.792",+13.236,+0.168%,"7,904.395","7,888.307","7,950.207","136,331,984"
20-Sep-2019,"7,823.553",-78.239,-0.990%,"7,901.462","7,794.271","7,920.532","425,831,216"
23-Sep-2019,"7,818.610",-4.943,-0.063%,"7,815.233","7,790.286","7,842.978","138,566,667"
24-Sep-2019,"7,710.044",-108.566,-1.389%,"7,855.971","7,684.800","7,873.254","205,299,263"
25-Sep-2019,"7,803.541",+93.497,+1.213%,"7,706.501","7,647.634","7,822.431","154,551,309"
26-Sep-2019,"7,771.992",-31.549,-0.404%,"7,794.279","7,718.692","7,798.119","146,934,248"
27-Sep-2019,"7,681.579",-90.413,-1.163%,"7,786.028","7,626.817","7,790.804","170,022,483"
30-Sep-2019,"7,749.449",+67.870,+0.884%,"7,705.970","7,693.493","7,761.839","144,629,254"
01-Oct-2019,"7,684.142",-65.307,-0.843%,"7,782.818","7,675.419","7,821.725","150,444,543"
02-Oct-2019,"7,550.786",-133.356,-1.735%,"7,627.591","7,513.690","7,631.338","187,735,233"
03-Oct-2019,"7,638.395",+87.609,+1.160%,"7,557.193","7,463.571","7,640.424","152,625,556"
04-Oct-2019,"7,754.102",+115.707,+1.515%,"7,677.325","7,670.916","7,759.360","134,982,187"
07-Oct-2019,"7,725.129",-28.973,-0.374%,"7,725.684","7,712.676","7,784.790","130,610,627"
08-Oct-2019,"7,604.270",-120.859,-1.564%,"7,671.382","7,603.760","7,707.174","152,358,435"
09-Oct-2019,"7,690.529",+86.259,+1.134%,"7,678.664","7,655.478","7,717.937","114,220,572"
10-Oct-2019,"7,740.362",+49.833,+0.648%,"7,688.418","7,682.614","7,772.678","126,742,037"
11-Oct-2019,"7,843.875",+103.513,+1.337%,"7,835.931","7,831.107","7,904.051","180,491,876"
14-Oct-2019,"7,842.334",-1.541,-0.020%,"7,834.745","7,827.157","7,865.672","112,426,545"
15-Oct-2019,"7,942.851",+100.517,+1.282%,"7,867.964","7,863.652","7,960.137","126,116,292"
16-Oct-2019,"7,920.209",-22.642,-0.285%,"7,911.988","7,898.315","7,941.764","134,259,078"
17-Oct-2019,"7,942.144",+21.935,+0.277%,"7,976.643","7,914.939","7,981.142","124,567,898"
18-Oct-2019,"7,868.491",-73.653,-0.927%,"7,938.296","7,829.754","7,946.810","176,073,011"
21-Oct-2019,"7,940.331",+71.840,+0.913%,"7,911.583","7,887.739","7,941.484","133,086,209"
22-Oct-2019,"7,874.616",-65.715,-0.828%,"7,968.246","7,871.981","7,977.009","139,015,132"
23-Oct-2019,"7,889.473",+14.857,+0.189%,"7,858.477","7,845.087","7,890.206","136,793,320"
24-Oct-2019,"7,966.719",+77.246,+0.979%,"7,956.234","7,912.717","7,969.657","158,182,829"
25-Oct-2019,"8,029.217",+62.498,+0.784%,"7,926.601","7,926.601","8,033.292","150,679,007"
28-Oct-2019,"8,110.669",+81.452,+1.014%,"8,071.392","8,070.896","8,119.734","140,842,487"
29-Oct-2019,"8,047.509",-63.160,-0.779%,"8,101.549","8,045.644","8,108.606","135,776,723"
30-Oct-2019,"8,083.113",+35.604,+0.442%,"8,056.900","8,017.918","8,096.325","140,824,130"
31-Oct-2019,"8,083.832",+0.719,+0.009%,"8,100.617","8,041.655","8,110.436","180,212,258"
01-Nov-2019,"8,161.167",+77.335,+0.957%,"8,121.950","8,111.731","8,161.978","162,536,279"
04-Nov-2019,"8,210.664",+49.497,+0.606%,"8,218.928","8,197.318","8,228.325","150,903,853"
05-Nov-2019,"8,210.175",-0.489,-0.006%,"8,225.345","8,191.051","8,229.093","153,802,275"
06-Nov-2019,"8,196.028",-14.147,-0.172%,"8,204.338","8,157.359","8,204.338","144,669,780"
07-Nov-2019,"8,219.646",+23.618,+0.288%,"8,237.680","8,198.914","8,271.817","166,564,922"
08-Nov-2019,"8,255.886",+36.240,+0.441%,"8,208.371","8,186.312","8,256.287","135,065,500"
11-Nov-2019,"8,241.912",-13.974,-0.169%,"8,212.373","8,202.361","8,245.890","112,624,911"
12-Nov-2019,"8,263.789",+21.877,+0.265%,"8,249.616","8,238.328","8,293.181","129,357,422"
13-Nov-2019,"8,259.813",-3.976,-0.048%,"8,235.683","8,233.380","8,274.610","136,689,831"
14-Nov-2019,"8,257.831",-1.982,-0.024%,"8,238.852","8,212.594","8,264.941","132,491,755"
15-Nov-2019,"8,315.523",+57.692,+0.699%,"8,303.842","8,284.205","8,315.901","184,104,773"
18-Nov-2019,"8,328.479",+12.956,+0.156%,"8,303.220","8,274.682","8,340.408","151,112,212"
19-Nov-2019,"8,338.737",+10.258,+0.123%,"8,357.432","8,308.275","8,357.796","155,128,081"
20-Nov-2019,"8,283.753",-54.984,-0.659%,"8,315.547","8,226.252","8,339.264","271,478,996"
21-Nov-2019,"8,265.618",-18.135,-0.219%,"8,273.949","8,242.221","8,282.328","145,458,867"
22-Nov-2019,"8,272.053",+6.435,+0.078%,"8,287.249","8,229.491","8,292.112","126,470,531"
25-Nov-2019,"8,371.928",+99.875,+1.207%,"8,309.546","8,309.546","8,372.822","154,321,255"
26-Nov-2019,"8,385.745",+13.817,+0.165%,"8,374.256","8,364.115","8,398.038","233,828,893"
27-Nov-2019,"8,444.709",+58.964,+0.703%,"8,407.235","8,399.626","8,445.605","114,022,832"
29-Nov-2019,"8,403.685",-41.024,-0.486%,"8,422.020","8,402.133","8,435.960","80,468,069"
02-Dec-2019,"8,309.260",-94.425,-1.124%,"8,409.867","8,274.606","8,409.867","144,805,526"
03-Dec-2019,"8,254.737",-54.523,-0.656%,"8,201.626","8,167.355","8,258.405","162,288,307"
04-Dec-2019,"8,296.529",+41.792,+0.506%,"8,291.858","8,285.875","8,316.455","137,571,364"
05-Dec-2019,"8,308.397",+11.868,+0.143%,"8,321.187","8,272.833","8,321.187","125,930,589"
06-Dec-2019,"8,397.367",+88.970,+1.071%,"8,370.231","8,365.247","8,405.850","127,303,398"
09-Dec-2019,"8,362.744",-34.623,-0.412%,"8,388.745","8,359.868","8,425.770","134,364,043"
10-Dec-2019,"8,354.292",-8.452,-0.101%,"8,364.548","8,339.367","8,392.889","130,547,637"
11-Dec-2019,"8,402.609",+48.317,+0.578%,"8,371.647","8,361.366","8,408.080","131,864,676"
12-Dec-2019,"8,466.894",+64.285,+0.765%,"8,391.915","8,380.094","8,493.110","189,663,615"
13-Dec-2019,"8,487.708",+20.814,+0.246%,"8,461.417","8,441.885","8,517.516","168,745,551"
16-Dec-2019,"8,570.334",+82.626,+0.973%,"8,544.265","8,542.416","8,584.782","178,127,104"
17-Dec-2019,"8,575.700",+5.366,+0.063%,"8,586.335","8,564.146","8,592.453","155,214,264"
18-Dec-2019,"8,580.624",+4.924,+0.057%,"8,587.202","8,578.556","8,608.098","165,629,763"
19-Dec-2019,"8,641.291",+60.667,+0.707%,"8,592.680","8,592.680","8,642.740","166,603,637"
20-Dec-2019,"8,678.491",+37.200,+0.430%,"8,666.571","8,656.479","8,687.663","465,713,351"
23-Dec-2019,"8,696.007",+17.516,+0.202%,"8,703.060","8,690.145","8,710.897","130,525,875"
24-Dec-2019,"8,699.506",+3.499,+0.040%,"8,705.304","8,684.116","8,708.225","50,474,755"
26-Dec-2019,"8,778.314",+78.808,+0.906%,"8,717.952","8,716.029","8,778.334","92,589,926"
27-Dec-2019,"8,770.979",-7.335,-0.084%,"8,805.858","8,749.858","8,811.097","101,442,052"
30-Dec-2019,"8,709.727",-61.252,-0.698%,"8,766.393","8,671.924","8,768.295","103,886,982"
31-Dec-2019,"8,733.073",+23.346,+0.268%,"8,681.334","8,674.383","8,735.431","112,896,493"
02-Jan-2020,"8,872.219",+139.146,+1.593%,"8,802.217","8,786.898","8,873.633","152,648,354"
03-Jan-2020,"8,793.904",-78.315,-0.883%,"8,755.166","8,755.166","8,843.649","144,749,190"
06-Jan-2020,"8,848.515",+54.611,+0.621%,"8,713.889","8,713.889","8,849.976","142,383,101"
07-Jan-2020,"8,846.449",-2.066,-0.023%,"8,857.138","8,821.682","8,872.469","151,390,576"
08-Jan-2020,"8,912.370",+65.921,+0.745%,"8,845.449","8,834.936","8,953.552","164,567,389"
09-Jan-2020,"8,989.630",+77.260,+0.867%,"8,990.041","8,938.528","9,004.553","150,734,311"
10-Jan-2020,"8,966.636",-22.994,-0.256%,"9,021.882","8,951.827","9,024.869","134,198,783"
13-Jan-2020,"9,070.646",+104.010,+1.160%,"9,007.938","8,991.354","9,071.529","140,335,523"
14-Jan-2020,"9,033.420",-37.226,-0.410%,"9,068.023","9,020.923","9,080.160","154,919,413"
15-Jan-2020,"9,035.667",+2.247,+0.025%,"9,039.312","9,008.950","9,078.870","136,692,391"
16-Jan-2020,"9,124.999",+89.332,+0.989%,"9,088.084","9,066.306","9,126.073","143,139,792"
17-Jan-2020,"9,173.733",+48.734,+0.534%,"9,159.483","9,118.982","9,176.470","200,480,457"
21-Jan-2020,"9,166.628",-7.105,-0.077%,"9,145.641","9,141.783","9,187.419","187,349,649"
22-Jan-2020,"9,188.575",+21.947,+0.239%,"9,212.353","9,179.267","9,242.479","158,718,932"
23-Jan-2020,"9,216.984",+28.409,+0.309%,"9,186.137","9,145.233","9,221.126","166,786,709"
24-Jan-2020,"9,141.467",-75.517,-0.819%,"9,266.351","9,101.443","9,272.373","187,986,233"
27-Jan-2020,"8,952.178",-189.289,-2.071%,"8,913.164","8,910.972","9,001.436","193,019,329"
28-Jan-2020,"9,090.932",+138.754,+1.550%,"9,013.229","8,994.285","9,111.315","154,541,035"
29-Jan-2020,"9,101.613",+10.681,+0.117%,"9,141.521","9,067.287","9,153.076","173,455,540"
30-Jan-2020,"9,136.087",+34.474,+0.379%,"9,038.922","9,019.720","9,140.694","185,284,680"
31-Jan-2020,"8,991.512",-144.575,-1.582%,"9,169.910","8,961.590","9,170.216","217,217,765"
03-Feb-2020,"9,126.232",+134.720,+1.498%,"9,033.518","9,031.073","9,148.505","183,060,179"
04-Feb-2020,"9,334.055",+207.823,+2.277%,"9,256.938","9,224.859","9,352.963","199,768,994"
05-Feb-2020,"9,367.481",+33.426,+0.358%,"9,441.344","9,311.884","9,442.755","193,600,094"
06-Feb-2020,"9,445.916",+78.435,+0.837%,"9,395.686","9,357.863","9,448.723","165,899,216"
07-Feb-2020,"9,401.097",-44.819,-0.474%,"9,397.765","9,376.910","9,453.243","153,797,137"
10-Feb-2020,"9,516.840",+115.743,+1.231%,"9,373.196","9,373.196","9,517.740","154,241,125"
11-Feb-2020,"9,517.861",+1.021,+0.011%,"9,567.815","9,493.631","9,600.050","152,230,997"
12-Feb-2020,"9,613.201",+95.340,+1.002%,"9,569.822","9,552.033","9,615.905","166,197,425"
13-Feb-2020,"9,595.702",-17.499,-0.182%,"9,540.671","9,532.741","9,636.409","162,349,602"