Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
24-Jul-2019,178.660000,+3.000000,+1.707845%,177.400000,174.340000,178.890000,"2,779,861","493,122,160.130000"
25-Jul-2019,173.380000,-5.280000,-2.955334%,176.760000,172.440000,177.250000,"3,156,587","549,857,274.255000"
26-Jul-2019,175.070000,+1.690000,+0.974738%,174.470000,174.470000,176.950000,"2,127,933","373,671,448.110000"
29-Jul-2019,174.820000,-0.250000,-0.142800%,174.780000,171.280000,175.460000,"1,656,931","288,359,648.205000"
30-Jul-2019,175.450000,+0.630000,+0.360371%,172.900000,172.390000,175.920000,"1,374,935","239,857,646.325000"
31-Jul-2019,168.720000,-6.730000,-3.835851%,174.180000,167.030000,174.210000,"2,529,734","431,761,971.195000"
01-Aug-2019,164.920000,-3.800000,-2.252252%,169.140000,162.880000,172.780000,"3,121,632","521,537,267.660000"
02-Aug-2019,161.190000,-3.730000,-2.261703%,161.190000,159.290000,163.980000,"2,932,261","472,243,221.810000"
05-Aug-2019,150.790000,-10.400000,-6.452013%,153.800000,148.910000,153.850000,"4,196,252","634,597,783.420000"
06-Aug-2019,152.350000,+1.560000,+1.034551%,153.800000,150.480000,155.600000,"2,290,634","349,178,937.880000"
07-Aug-2019,153.890000,+1.540000,+1.010830%,149.900000,149.210000,154.350000,"2,852,616","435,743,743.855000"
08-Aug-2019,158.260000,+4.370000,+2.839691%,156.150000,153.900000,158.310000,"2,353,842","369,794,609.905000"
09-Aug-2019,154.180000,-4.080000,-2.578036%,156.580000,152.170000,156.730000,"2,106,046","324,630,254.205000"
12-Aug-2019,151.450000,-2.730000,-1.770658%,152.030000,150.590000,154.150000,"2,166,154","329,054,825.590000"
13-Aug-2019,156.050000,+4.600000,+3.037306%,150.900000,149.850000,157.860000,"2,356,477","366,277,213.080000"
14-Aug-2019,150.070000,-5.980000,-3.832105%,152.820000,148.400000,152.950000,"2,641,098","397,409,194.725000"
15-Aug-2019,148.770000,-1.300000,-0.866262%,151.170000,147.400000,151.610000,"3,677,147","554,913,692.475000"
16-Aug-2019,159.560000,+10.790000,+7.252806%,159.450000,156.900000,161.530000,"5,685,430","905,125,354.785000"
19-Aug-2019,170.780000,+11.220000,+7.031838%,164.120000,163.470000,171.420000,"5,161,997","871,418,998.180000"
20-Aug-2019,167.870000,-2.910000,-1.703947%,170.500000,167.040000,170.560000,"2,594,264","436,463,356.630000"
21-Aug-2019,171.230000,+3.360000,+2.001549%,170.530000,169.670000,173.440000,"2,429,381","417,121,397.145000"
22-Aug-2019,171.480000,+0.250000,+0.146002%,171.620000,169.930000,173.300000,"1,824,211","313,187,576.625000"
23-Aug-2019,162.440000,-9.040000,-5.271752%,168.490000,161.640000,170.590000,"3,925,199","644,485,434.990000"
26-Aug-2019,165.450000,+3.010000,+1.852992%,165.700000,163.910000,166.580000,"1,878,843","310,678,182.205000"
27-Aug-2019,161.800000,-3.650000,-2.206105%,166.990000,160.650000,167.060000,"1,730,182","281,785,184.615000"
28-Aug-2019,161.220000,-0.580000,-0.358467%,160.580000,159.040000,163.330000,"1,550,650","250,147,807.860000"
29-Aug-2019,167.000000,+5.780000,+3.585163%,165.000000,164.760000,168.300000,"2,083,907","347,844,633.885000"
30-Aug-2019,167.510000,+0.510000,+0.305389%,168.920000,166.800000,170.860000,"1,930,801","324,895,920.110000"
03-Sep-2019,164.170000,-3.340000,-1.993911%,164.520000,163.300000,165.880000,"2,056,809","337,846,512.085000"
04-Sep-2019,168.760000,+4.590000,+2.795882%,166.610000,166.610000,169.020000,"1,673,371","281,574,518.600000"
05-Sep-2019,179.740000,+10.980000,+6.506281%,172.930000,172.910000,179.990000,"4,417,876","786,014,132.590000"
06-Sep-2019,178.650000,-1.090000,-0.606432%,179.000000,177.120000,181.080000,"2,059,111","368,375,859.825000"
09-Sep-2019,180.500000,+1.850000,+1.035544%,179.990000,179.860000,183.980000,"2,805,298","508,825,137.925000"
10-Sep-2019,183.180000,+2.680000,+1.484765%,179.180000,178.790000,184.220000,"2,281,458","415,278,910.885000"
11-Sep-2019,184.330000,+1.150000,+0.627798%,183.770000,182.620000,186.270000,"2,573,060","475,019,244.890000"
12-Sep-2019,184.270000,-0.060000,-0.032550%,186.020000,183.950000,188.370000,"2,110,717","392,500,205.610000"
13-Sep-2019,181.940000,-2.330000,-1.264449%,181.520000,180.220000,183.060000,"2,016,412","366,512,508.395000"
16-Sep-2019,180.210000,-1.730000,-0.950863%,178.920000,178.500000,181.550000,"1,624,609","292,894,272.160000"
17-Sep-2019,181.070000,+0.860000,+0.477221%,180.270000,178.630000,181.220000,"1,442,012","259,853,003.085000"
18-Sep-2019,179.980000,-1.090000,-0.601977%,180.790000,176.510000,181.350000,"1,835,791","329,571,195.090000"
19-Sep-2019,176.940000,-3.040000,-1.689077%,180.000000,176.530000,180.900000,"1,843,643","328,526,847.895000"
20-Sep-2019,172.690000,-4.250000,-2.401944%,177.000000,172.280000,177.850000,"3,333,425","582,460,578.275000"
23-Sep-2019,174.840000,+2.150000,+1.245006%,172.700000,172.550000,176.670000,"1,706,829","298,758,608.135000"
24-Sep-2019,172.530000,-2.310000,-1.321208%,176.100000,171.190000,177.290000,"2,054,374","356,332,415.445000"
25-Sep-2019,178.230000,+5.700000,+3.303773%,172.270000,170.740000,179.000000,"2,051,768","361,596,337.315000"
26-Sep-2019,177.340000,-0.890000,-0.499355%,177.840000,175.290000,178.120000,"1,791,025","316,992,730.430000"
27-Sep-2019,171.760000,-5.580000,-3.146498%,175.660000,169.330000,177.660000,"2,450,046","423,921,583.165000"
30-Sep-2019,174.070000,+2.310000,+1.344900%,172.800000,171.640000,174.470000,"1,275,101","221,244,696.980000"
01-Oct-2019,174.000000,-0.070000,-0.040214%,175.000000,173.810000,180.990000,"2,347,300","414,513,601.135000"
02-Oct-2019,173.040000,-0.960000,-0.551724%,173.120000,170.150000,173.600000,"2,236,675","384,962,134.625000"
03-Oct-2019,181.310000,+8.270000,+4.779242%,173.520000,172.010000,181.550000,"2,854,084","508,706,675.125000"
04-Oct-2019,181.970000,+0.660000,+0.364017%,181.140000,178.840000,183.120000,"1,894,621","343,773,671.935000"
07-Oct-2019,184.330000,+2.360000,+1.296917%,184.580000,184.230000,188.330000,"2,770,126","514,953,096.565000"
08-Oct-2019,177.230000,-7.100000,-3.851788%,180.640000,176.500000,180.640000,"2,836,107","505,289,755.675000"
09-Oct-2019,180.710000,+3.480000,+1.963550%,180.340000,179.200000,182.680000,"1,940,931","350,955,727.930000"
10-Oct-2019,183.030000,+2.320000,+1.283825%,180.620000,180.580000,185.050000,"2,144,265","392,745,548.945000"
11-Oct-2019,185.990000,+2.960000,+1.617221%,186.410000,185.760000,189.340000,"3,259,028","610,519,719.595000"
14-Oct-2019,186.530000,+0.540000,+0.290338%,185.640000,184.390000,187.370000,"1,390,025","258,659,201.565000"
15-Oct-2019,196.370000,+9.840000,+5.275291%,190.000000,189.610000,199.260000,"3,919,997","765,397,431.145000"
16-Oct-2019,194.210000,-2.160000,-1.099964%,195.000000,193.750000,199.220000,"2,499,322","489,869,745.670000"
17-Oct-2019,194.290000,+0.080000,+0.041193%,196.000000,192.100000,197.740000,"1,545,317","300,326,835.515000"
18-Oct-2019,190.490000,-3.800000,-1.955839%,194.310000,187.560000,195.610000,"2,054,369","393,345,387.805000"
21-Oct-2019,196.010000,+5.520000,+2.897790%,193.000000,192.250000,196.530000,"1,555,466","303,537,171.840000"
22-Oct-2019,195.610000,-0.400000,-0.204071%,198.300000,195.320000,202.500000,"2,137,877","422,610,105.270000"
23-Oct-2019,195.090000,-0.520000,-0.265835%,192.350000,191.060000,195.630000,"1,662,154","322,730,978.110000"
24-Oct-2019,196.860000,+1.770000,+0.907274%,196.750000,195.480000,198.200000,"1,432,816","282,383,516.340000"
25-Oct-2019,204.540000,+7.680000,+3.901250%,199.970000,199.790000,205.380000,"2,612,750","531,352,187.040000"
28-Oct-2019,206.790000,+2.250000,+1.100029%,206.180000,205.130000,208.880000,"1,917,110","396,637,412.450000"
29-Oct-2019,202.920000,-3.870000,-1.871464%,206.000000,202.180000,206.400000,"1,347,417","274,449,937.325000"
30-Oct-2019,203.000000,+0.080000,+0.039424%,204.000000,200.260000,204.230000,"1,326,237","268,433,140.880000"
31-Oct-2019,201.020000,-1.980000,-0.975369%,202.290000,197.850000,202.370000,"1,370,602","274,664,107.740000"
01-Nov-2019,202.590000,+1.570000,+0.781017%,200.160000,198.610000,203.890000,"2,300,692","465,243,618.515000"
04-Nov-2019,210.500000,+7.910000,+3.904438%,206.000000,204.930000,211.000000,"2,194,715","457,184,847.815000"
05-Nov-2019,209.610000,-0.890000,-0.422803%,210.490000,207.680000,211.540000,"1,580,124","331,931,875.225000"
06-Nov-2019,207.630000,-1.980000,-0.944611%,208.940000,204.150000,209.670000,"1,570,381","325,016,012.925000"
07-Nov-2019,208.340000,+0.710000,+0.341954%,210.320000,206.540000,211.700000,"2,087,528","437,096,400.680000"
08-Nov-2019,207.780000,-0.560000,-0.268791%,207.660000,206.200000,209.030000,"1,374,720","285,428,161.310000"
11-Nov-2019,208.180000,+0.400000,+0.192511%,207.650000,204.370000,209.090000,"1,317,519","273,229,878.295000"
12-Nov-2019,209.610000,+1.430000,+0.686906%,209.720000,208.320000,211.850000,"1,598,929","335,836,933.605000"
13-Nov-2019,208.570000,-1.040000,-0.496160%,208.350000,205.900000,209.450000,"1,689,555","351,279,758.695000"
14-Nov-2019,209.790000,+1.220000,+0.584936%,209.000000,206.530000,209.880000,"3,239,078","677,648,875.920000"
15-Nov-2019,204.190000,-5.600000,-2.669336%,209.900000,200.700000,211.750000,"5,886,705","1,208,545,490.445000"
18-Nov-2019,212.280000,+8.090000,+3.961996%,203.860000,203.810000,213.340000,"3,419,029","720,036,805.045000"
19-Nov-2019,207.990000,-4.290000,-2.020916%,211.100000,205.650000,211.980000,"2,547,729","530,544,346.550000"
20-Nov-2019,211.180000,+3.190000,+1.533728%,207.070000,206.730000,214.520000,"2,883,881","607,949,504.260000"
21-Nov-2019,210.180000,-1.000000,-0.473530%,211.000000,209.310000,213.240000,"1,779,088","375,292,305.405000"
22-Nov-2019,210.890000,+0.710000,+0.337806%,211.120000,210.000000,212.950000,"1,444,939","305,135,133.635000"
25-Nov-2019,221.210000,+10.320000,+4.893546%,216.140000,215.530000,221.410000,"3,019,132","663,779,153.720000"
26-Nov-2019,217.000000,-4.210000,-1.903169%,220.500000,216.750000,220.600000,"3,038,533","661,404,278.695000"
27-Nov-2019,218.240000,+1.240000,+0.571429%,218.670000,217.200000,220.050000,"1,259,724","274,965,040.140000"
29-Nov-2019,216.740000,-1.500000,-0.687317%,217.000000,215.780000,218.140000,"1,013,491","219,783,453.000000"
02-Dec-2019,209.250000,-7.490000,-3.455753%,216.460000,208.650000,217.000000,"2,300,159","484,934,454.685000"
03-Dec-2019,207.660000,-1.590000,-0.759857%,201.870000,200.380000,207.810000,"3,132,031","640,841,968.875000"
04-Dec-2019,209.420000,+1.760000,+0.847539%,211.020000,208.300000,211.920000,"1,861,747","391,118,469.320000"
05-Dec-2019,208.740000,-0.680000,-0.324706%,210.300000,207.630000,210.930000,"1,265,659","264,444,777.940000"
06-Dec-2019,212.170000,+3.430000,+1.643192%,211.520000,211.250000,213.460000,"1,528,592","324,405,190.660000"
09-Dec-2019,212.170000,0.000000,0.000000%,211.210000,211.100000,214.340000,"1,682,207","357,754,818.925000"
10-Dec-2019,213.980000,+1.810000,+0.853090%,213.380000,211.300000,216.040000,"1,642,823","352,090,087.300000"
11-Dec-2019,217.340000,+3.360000,+1.570240%,214.420000,214.320000,217.560000,"1,721,643","372,835,344.385000"
12-Dec-2019,224.070000,+6.730000,+3.096531%,216.180000,215.910000,224.790000,"2,940,664","652,508,694.145000"
13-Dec-2019,223.990000,-0.080000,-0.035703%,224.250000,221.940000,228.960000,"2,793,813","627,966,163.595000"
16-Dec-2019,225.150000,+1.160000,+0.517880%,225.900000,224.790000,228.040000,"1,989,130","449,691,470.730000"
17-Dec-2019,228.290000,+3.140000,+1.394626%,226.230000,225.570000,229.200000,"1,841,964","419,640,013.240000"
18-Dec-2019,229.510000,+1.220000,+0.534408%,229.600000,229.420000,231.940000,"2,130,365","490,729,312.755000"
19-Dec-2019,235.460000,+5.950000,+2.592480%,230.830000,230.700000,235.990000,"2,348,247","550,866,014.805000"
20-Dec-2019,239.370000,+3.910000,+1.660579%,238.500000,237.400000,240.350000,"4,882,857","1,167,463,357.865000"
23-Dec-2019,238.820000,-0.550000,-0.229770%,240.520000,238.470000,241.810000,"1,970,317","471,979,282.310000"
24-Dec-2019,238.620000,-0.200000,-0.083745%,238.110000,236.860000,239.310000,"867,613","206,564,227.775000"
26-Dec-2019,239.190000,+0.570000,+0.238874%,238.760000,238.000000,240.300000,"1,126,159","269,303,993.850000"
27-Dec-2019,236.870000,-2.320000,-0.969940%,239.610000,235.830000,240.340000,"1,568,813","372,208,348.215000"
30-Dec-2019,232.320000,-4.550000,-1.920885%,235.840000,231.090000,236.140000,"1,624,365","378,077,021.120000"
31-Dec-2019,235.300000,+2.980000,+1.282713%,230.500000,230.200000,235.605000,"1,708,178","400,735,001.690000"
02-Jan-2020,239.910000,+4.610000,+1.959201%,238.850000,236.750000,239.910000,"1,408,996","336,635,399.775000"
03-Jan-2020,236.070000,-3.840000,-1.600600%,235.000000,234.120000,237.750000,"1,331,694","314,569,268.390000"
06-Jan-2020,237.060000,+0.990000,+0.419367%,232.360000,231.310000,237.250000,"1,931,290","455,054,415.970000"
07-Jan-2020,239.930000,+2.870000,+1.210664%,238.200000,236.390000,241.760000,"1,814,573","435,103,716.000000"
08-Jan-2020,240.380000,+0.450000,+0.187555%,239.760000,238.160000,242.020000,"1,718,552","413,009,098.510000"
09-Jan-2020,243.020000,+2.640000,+1.098261%,243.550000,240.910000,245.900000,"1,521,209","370,419,914.115000"
10-Jan-2020,244.320000,+1.300000,+0.534935%,247.480000,243.750000,248.500000,"1,578,444","388,198,785.845000"
13-Jan-2020,251.980000,+7.660000,+3.135232%,247.660000,246.750000,252.980000,"2,084,848","522,742,375.960000"
14-Jan-2020,247.280000,-4.700000,-1.865227%,250.510000,246.770000,251.280000,"2,598,563","645,246,417.240000"
15-Jan-2020,245.570000,-1.710000,-0.691524%,247.790000,244.540000,248.650000,"1,587,928","390,957,134.505000"
16-Jan-2020,248.930000,+3.360000,+1.368245%,247.630000,246.800000,249.170000,"1,624,787","403,225,419.255000"
17-Jan-2020,249.280000,+0.350000,+0.140602%,249.720000,247.370000,249.910000,"2,073,400","516,383,862.310000"
21-Jan-2020,247.940000,-1.340000,-0.537548%,247.680000,246.740000,249.280000,"2,002,506","496,688,912.065000"
22-Jan-2020,250.050000,+2.110000,+0.851012%,249.760000,249.000000,253.560000,"1,732,839","434,789,049.130000"
23-Jan-2020,252.860000,+2.810000,+1.123775%,251.880000,248.150000,253.200000,"1,640,777","412,948,496.275000"
24-Jan-2020,250.480000,-2.380000,-0.941232%,257.870000,248.300000,259.490000,"2,295,131","581,439,668.390000"
27-Jan-2020,240.200000,-10.280000,-4.104120%,239.000000,232.230000,242.250000,"2,899,171","694,681,713.735000"
28-Jan-2020,247.970000,+7.770000,+3.234804%,242.850000,240.800000,249.250000,"1,692,309","416,130,921.880000"
29-Jan-2020,245.540000,-2.430000,-0.979957%,247.280000,243.950000,248.780000,"1,359,710","334,469,221.900000"
30-Jan-2020,245.810000,+0.270000,+0.109962%,241.670000,239.420000,246.320000,"1,818,310","442,833,698.905000"
31-Jan-2020,236.430000,-9.380000,-3.815955%,243.970000,234.760000,244.360000,"2,549,457","606,751,749.835000"
03-Feb-2020,240.330000,+3.900000,+1.649537%,235.700000,235.470000,241.110000,"1,736,280","415,801,362.495000"
04-Feb-2020,247.130000,+6.800000,+2.829443%,246.030000,244.040000,247.900000,"1,723,755","424,984,706.580000"
05-Feb-2020,250.760000,+3.630000,+1.468863%,251.880000,247.410000,252.110000,"1,579,066","395,239,173.425000"
06-Feb-2020,254.245000,+3.485000,+1.389775%,252.140000,248.930000,254.250000,"1,593,015","402,309,141.305000"
07-Feb-2020,251.590000,-2.655000,-1.044268%,252.640000,250.590000,253.520000,"1,231,113","310,103,100.360000"
10-Feb-2020,262.970000,+11.380000,+4.523232%,252.500000,252.300000,263.000000,"3,200,476","832,685,139.805000"
11-Feb-2020,267.890000,+4.920000,+1.870936%,267.330000,264.850000,272.500000,"2,843,376","764,439,685.220000"
12-Feb-2020,272.540000,+4.650000,+1.735787%,270.000000,268.460000,272.800000,"2,362,735","640,754,617.140000"
13-Feb-2020,270.780000,-1.760000,-0.645777%,270.210000,269.110000,273.470000,"3,165,051","870,701,089.640000"