TestingSet,Predictions,Error,SquareError,AbsoluteError
0.002899175229435613,-0.014628616242661867,0.01752779147209748,0.0003072234738893331,0.01752779147209748
0.051408550705668084,0.004174734206894366,0.047233816498773715,0.002231033421039828,0.047233816498773715
-0.011060586924778626,0.011883495231460664,-0.02294408215623929,0.0005264309059922581,0.02294408215623929
0.00041184041766140217,-0.021140272697557562,0.021552113115218964,0.0004644935797311933,0.021552113115218964
-0.01975218850441518,0.013383509288031444,-0.03313569779244663,0.0010979744681923523,0.03313569779244663
0.028565978586576606,-0.0028990452441540124,0.03146502383073062,0.0009900477246684457,0.03146502383073062
-0.002042797298915211,0.005374862018666569,-0.00741765931758178,5.50216697517078e-05,0.00741765931758178
-0.002661890489098262,0.0035710059529518064,-0.006232896442050068,3.88489980573204e-05,0.006232896442050068
0.009031825651895531,-0.007822987501763044,0.016854813153658575,0.00028408472644474213,0.016854813153658575
0.03827073917680135,0.012437448425298252,0.025833290751503098,0.0006673589110516955,0.025833290751503098
0.010940230187803657,-0.0045645404319331895,0.015504770619736846,0.0002403979119706549,0.015504770619736846
-0.018891972867181472,-0.00243506227548132,-0.016456910591700152,0.0002708299062232127,0.016456910591700152
0.0003941663432982523,0.0022399267546259413,-0.001845760411327689,3.4068314960245598e-06,0.001845760411327689
-0.009801573445193057,-0.0006863802599017046,-0.009115193185291352,8.308674680518191e-05,0.009115193185291352
0.007779826658266486,0.009836894622144605,-0.0020570679638781198,4.231528608013673e-06,0.0020570679638781198
0.03830142086757515,-0.0031140573998050727,0.04141547826738023,0.001715241840115844,0.04141547826738023
-0.004236991889966291,-0.004760613877365823,0.0005236219873995321,2.7417998568823575e-07,0.0005236219873995321
-0.009491011710587749,0.008254028313419579,-0.017745040024007327,0.00031488644545362197,0.017745040024007327
0.003413711034420785,-0.009855791903698948,0.013269502938119734,0.00017607970822476824,0.013269502938119734
-0.002691532913916994,0.012131024274679936,-0.01482255718859693,0.0002197082016092265,0.01482255718859693
0.0019232624449365687,0.0007471517202516237,0.001176110724684945,1.3832364367189465e-06,0.001176110724684945
0.006845571145147389,-0.0048538926700477675,0.011699463815195156,0.0001368774535630608,0.011699463815195156
-0.004973944923925444,0.014600541411891068,-0.019574486335816512,0.0003831605153110673,0.019574486335816512
0.005832314075340683,-0.010933575568540958,0.01676588964388164,0.00028109505555081767,0.01676588964388164
-0.02705609744894133,0.007495960771775469,-0.0345520582207168,0.0011938447272878037,0.0345520582207168
0.038855225024750695,0.0027466585878344815,0.03610856643691621,0.001303828570129192,0.03610856643691621
-0.020416156337184962,-0.0025445405794323472,-0.017871615757752615,0.00031939464979275153,0.017871615757752615
0.015220848755859606,0.006456462636777067,0.008764386119082538,7.681446404436667e-05,0.008764386119082538
-0.004746543940918002,-0.003044131765086084,-0.001702412175831918,2.8982072164207653e-06,0.001702412175831918
0.003372364086222213,0.0045967756312688636,-0.0012244115450466505,1.4991836316435259e-06,0.0012244115450466505
0.04777580605925813,0.0005154180686342399,0.04726038799062389,0.002233544273024307,0.04726038799062389
-0.0192151230424713,6.289284995326938e-05,-0.01927801589242457,0.0003716418967485743,0.01927801589242457
0.005698021114637797,0.00817310832683335,-0.0024750872121955536,6.126056707973958e-06,0.0024750872121955536
-0.006896896160248467,-0.011044687004541594,0.004147790844293127,1.720416888800189e-05,0.004147790844293127
-0.03516876912526445,0.009682087388288541,-0.044850856513552986,0.0020115993299993184,0.044850856513552986
-0.0076275824942770845,-0.004000378947317196,-0.0036272035469598887,1.3156605571078397e-05,0.0036272035469598887
0.008439677984008577,0.007213109684236531,0.0012265682997720465,1.504469794005689e-06,0.0012265682997720465
-0.003252346467410128,0.009169173186571084,-0.012421519653981212,0.00015429415051424153,0.012421519653981212
0.016298381733118816,-0.009302902713945536,0.025601284447064353,0.0006554257653394991,0.025601284447064353
0.0,0.012233011902550106,-0.012233011902550106,0.00014964658020793256,0.012233011902550106
0.00849471258543577,-0.00394789754333945,0.012442610128775221,0.00015481854681669973,0.012442610128775221
0.015580394924245232,-0.0017955343663806442,0.017375929290625876,0.00030192291871283024,0.017375929290625876
0.030495555402379363,-0.006168046015581463,0.03666360141796082,0.001344219668935099,0.03666360141796082
-0.000357095035710131,-0.010753864006967838,0.010396768971257707,0.00010809280504170704,0.010396768971257707
0.005165438746205453,0.006152715253125163,-0.0009872765069197098,9.74714901115584e-07,0.0009872765069197098
0.013849903813940578,0.001586920256292276,0.012262983557648302,0.00015038076573515262,0.012262983557648302
0.005329850974553629,-0.0033330008195998247,0.008662851794153454,7.504500120746772e-05,0.008662851794153454
0.02559444611397588,0.009619306021436163,0.015975140092539718,0.00025520510097626993,0.015975140092539718
0.016469424338248828,-0.005973401033570164,0.022442825371818992,0.0005036804106699623,0.022442825371818992
-0.0023003418830604967,0.004490922592804834,-0.0067912644758653315,4.612127318115042e-05,0.0067912644758653315
-0.0008378016575845137,0.0009965175632307942,-0.001834319220815308,3.3647270038524785e-06,0.001834319220815308
0.002385886734859177,-0.0028312158760914604,0.005217102610950637,2.721815965318795e-05,0.005217102610950637
-0.00974674774802331,0.010998856500018705,-0.020745604248042015,0.00043038009561637886,0.020745604248042015
-0.0193957357980592,-0.005436173619874751,-0.013959562178184448,0.00019486937620659774,0.013959562178184448
0.012745564096885431,0.005492109618422364,0.007253454478463067,5.261260187113593e-05,0.007253454478463067
0.01940255727859164,0.008675235747497418,0.010727321531094222,0.00011507542723147769,0.010727321531094222
-0.016135481796906603,-0.0057239047842966295,-0.010411577012609974,0.00010840093588950842,0.010411577012609974
0.004184902436352722,0.005871183056964217,-0.0016862806206114946,2.843542331449887e-06,0.0016862806206114946
0.012033940480975502,0.0010930635210897287,0.010940876959885774,0.00011970278865135937,0.010940876959885774
0.001873790392313168,0.00245465400882797,-0.0005808636165148021,3.374025409906551e-07,0.0005808636165148021
0.010922739955822712,0.0037239870461057145,0.007198752909716997,5.182204345515893e-05,0.007198752909716997
0.005335096989856679,-0.0022029197506478367,0.007538016740504516,5.682169638012633e-05,0.007538016740504516
0.03087087781216092,0.006145458522704176,0.024725419289456742,0.0006113463590394395,0.024725419289456742
-0.01882842145862273,0.00013220743021984116,-0.018960628888842573,0.00035950544786041155,0.018960628888842573
-0.006939258848905894,-0.0022155253530307603,-0.004723733495875133,2.2313658140052708e-05,0.004723733495875133
0.013589693468862407,0.0061999104083851585,0.007389783060477249,5.460889368091649e-05,0.007389783060477249
0.0014050302385664182,0.006303663779558709,-0.004898633540992291,2.3996610568934674e-05,0.004898633540992291
-0.005389981272382549,-0.0009683472050392239,-0.004421634067343325,1.9550847825491078e-05,0.004421634067343325
0.008474116454912028,0.0017048492245724635,0.006769267230339565,4.5822978835749084e-05,0.006769267230339565
0.011175078018839102,0.003344822713260017,0.007830255305579084,6.13128981505494e-05,0.007830255305579084
-0.009456898865601636,0.00011476239341095748,-0.009571661259012593,9.161669925728254e-05,0.009571661259012593
-0.041907167372267295,0.000874797771167714,-0.04278196514343501,0.0018302965415340883,0.04278196514343501
0.0318358614599763,0.004806491169266215,0.027029370290710085,0.0007305868583123209,0.027029370290710085
-0.009847904353165404,0.006758571175099553,-0.016606475528264955,0.00027577502947086284,0.016606475528264955
0.0010990130341959061,-0.0007061011130553869,0.001805114147251293,3.2584370846067626e-06,0.001805114147251293
-0.03890669875322228,0.00114176328243102,-0.0400484620356533,0.0016038793114211637,0.0400484620356533
0.01636079786146727,0.007924381670657094,0.008436416190810175,7.117311814456407e-05,0.008436416190810175
0.027901535066739317,0.0035609203148465364,0.02434061475189278,0.0005924655265000605,0.02434061475189278
0.014581792443893347,0.002141318470055116,0.012440473973838231,0.00015476539269374638,0.012440473973838231
0.013802062646147029,-0.003245021898419534,0.017047084544566563,0.0002906030914696002,0.017047084544566563
-0.010497590643488763,0.0005801164926130149,-0.011077707136101778,0.00012271559539324026,0.011077707136101778
0.044239178821975145,0.0024941613585142295,0.04174501746346092,0.001742646483024657,0.04174501746346092
0.018536491262523214,-0.0029458515191786924,0.021482342781701906,0.00046149105139054,0.021482342781701906
0.017208943828750378,-0.0005155480390233586,0.017724491867773737,0.00031415761197077735,0.017724491867773737
-0.006478709254709614,-0.004438670608388463,-0.0020400386463211503,4.161757678483832e-06,0.0020400386463211503
